

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 12:21:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   158     008E                     	;# 
   159     0092                     	;# 
   160     0098                     	;# 
   161     0099                     	;# 
   162     009A                     	;# 
   163     009B                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009F                     	;# 
   167                           
   168                           	psect	idataBANK0
   169     04D1                     __pidataBANK0:
   170                           
   171                           ;initializer for main@F652
   172     04D1  3406               	retlw	6
   173     04D2  3400               	retlw	0
   174     04D3  3400               	retlw	0
   175     04D4  3401               	retlw	1
   176     04D5  3404               	retlw	4
   177     04D6  3405               	retlw	5
   178     04D7  3406               	retlw	6
   179     04D8  3407               	retlw	7
   180     0006                     _PORTB	set	6
   181                           
   182                           	psect	strings
   183     0001                     __pstrings:
   184     0001                     stringtab:
   185     0001                     __stringtab:
   186     0001                     stringcode:	
   187                           ;	String table - string pointers are 1 byte each
   188                           
   189     0001                     stringdir:
   190     0001  3000               	movlw	high stringdir
   191     0002  008A               	movwf	10
   192     0003  0804               	movf	4,w
   193     0004  0A84               	incf	4,f
   194     0005  0782               	addwf	2,f
   195     0006                     __stringbase:
   196     0006  3400               	retlw	0
   197     0007                     __end_of__stringtab:
   198     0007                     STR_1:
   199     0007  3448               	retlw	72	;'H'
   200     0008  3465               	retlw	101	;'e'
   201     0009  346C               	retlw	108	;'l'
   202     000A  346C               	retlw	108	;'l'
   203     000B  346F               	retlw	111	;'o'
   204     000C  3400               	retlw	0
   205                           
   206                           	psect	cinit
   207     07EE                     start_initialization:	
   208                           ; #config settings
   209                           
   210     07EE                     __initialization:
   211                           
   212                           ; Initialize objects allocated to BANK0
   213     07EE  24D1               	fcall	__pidataBANK0	;fetch initializer
   214     07EF  00B0               	movwf	__pdataBANK0& (0+127)
   215     07F0  24D2               	fcall	__pidataBANK0+1	;fetch initializer
   216     07F1  00B1               	movwf	(__pdataBANK0+1)& (0+127)
   217     07F2  24D3               	fcall	__pidataBANK0+2	;fetch initializer
   218     07F3  00B2               	movwf	(__pdataBANK0+2)& (0+127)
   219     07F4  24D4               	fcall	__pidataBANK0+3	;fetch initializer
   220     07F5  00B3               	movwf	(__pdataBANK0+3)& (0+127)
   221     07F6  24D5               	fcall	__pidataBANK0+4	;fetch initializer
   222     07F7  00B4               	movwf	(__pdataBANK0+4)& (0+127)
   223     07F8  24D6               	fcall	__pidataBANK0+5	;fetch initializer
   224     07F9  00B5               	movwf	(__pdataBANK0+5)& (0+127)
   225     07FA  24D7               	fcall	__pidataBANK0+6	;fetch initializer
   226     07FB  00B6               	movwf	(__pdataBANK0+6)& (0+127)
   227     07FC  24D8               	fcall	__pidataBANK0+7	;fetch initializer
   228     07FD  00B7               	movwf	(__pdataBANK0+7)& (0+127)
   229     07FE                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232     07FE                     __end_of__initialization:
   233     07FE  0183               	clrf	3
   234     07FF  2D23               	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	dataBANK0
   237     0030                     __pdataBANK0:
   238     0030                     main@F652:
   239     0030                     	ds	8
   240                           
   241                           	psect	cstackCOMMON
   242     0070                     __pcstackCOMMON:
   243     0070                     ?_Lcd_Init:
   244     0070                     ?_Lcd_Clear:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_SetBit:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_PulseEnable:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     SetBit@port:	
   257                           ; 1 bytes @ 0x0
   258                           
   259                           
   260                           ; 2 bytes @ 0x0
   261     0070                     	ds	2
   262     0072                     SetBit@pin:
   263                           
   264                           ; 1 bytes @ 0x2
   265     0072                     	ds	1
   266     0073                     SetBit@value:
   267                           
   268                           ; 1 bytes @ 0x3
   269     0073                     	ds	1
   270     0074                     ??_SetBit:
   271                           
   272                           ; 1 bytes @ 0x4
   273     0074                     	ds	1
   274     0075                     ??_PulseEnable:
   275                           
   276                           ; 1 bytes @ 0x5
   277     0075                     	ds	2
   278     0077                     PulseEnable@config:
   279                           
   280                           ; 1 bytes @ 0x7
   281     0077                     	ds	1
   282     0078                     ?_Lcd_Command:
   283     0078                     ?_Lcd_WriteChar:	
   284                           ; 1 bytes @ 0x8
   285                           
   286     0078                     Lcd_Command@cmd:	
   287                           ; 1 bytes @ 0x8
   288                           
   289     0078                     Lcd_WriteChar@data:	
   290                           ; 1 bytes @ 0x8
   291                           
   292                           
   293                           ; 1 bytes @ 0x8
   294     0078                     	ds	1
   295     0079                     ??_Lcd_Command:
   296     0079                     ??_Lcd_WriteChar:	
   297                           ; 1 bytes @ 0x9
   298                           
   299                           
   300                           ; 1 bytes @ 0x9
   301     0079                     	ds	2
   302     007B                     Lcd_Command@config:
   303     007B                     Lcd_WriteChar@config:	
   304                           ; 1 bytes @ 0xB
   305                           
   306                           
   307                           ; 1 bytes @ 0xB
   308     007B                     	ds	1
   309     007C                     ??_Lcd_Clear:
   310     007C                     ?_Lcd_SetCursor:	
   311                           ; 1 bytes @ 0xC
   312                           
   313     007C                     ?_Lcd_WriteString:	
   314                           ; 1 bytes @ 0xC
   315                           
   316     007C                     Lcd_WriteString@str:	
   317                           ; 1 bytes @ 0xC
   318                           
   319     007C                     Lcd_SetCursor@row:	
   320                           ; 1 bytes @ 0xC
   321                           
   322                           
   323                           ; 1 bytes @ 0xC
   324     007C                     	ds	1
   325     007D                     ??_Lcd_WriteString:
   326     007D                     Lcd_WriteString@config:	
   327                           ; 1 bytes @ 0xD
   328                           
   329     007D                     Lcd_SetCursor@column:	
   330                           ; 1 bytes @ 0xD
   331                           
   332                           
   333                           ; 1 bytes @ 0xD
   334     007D                     	ds	1
   335                           
   336                           	psect	cstackBANK0
   337     0020                     __pcstackBANK0:
   338     0020                     ??_Lcd_SetCursor:
   339     0020                     Lcd_Clear@config:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 1 bytes @ 0x0
   344     0020                     	ds	1
   345     0021                     ??_Lcd_Init:
   346                           
   347                           ; 1 bytes @ 0x1
   348     0021                     	ds	1
   349     0022                     Lcd_SetCursor@config:
   350                           
   351                           ; 1 bytes @ 0x2
   352     0022                     	ds	1
   353     0023                     Lcd_Init@config:
   354     0023                     Lcd_SetCursor@address:	
   355                           ; 1 bytes @ 0x3
   356                           
   357                           
   358                           ; 1 bytes @ 0x3
   359     0023                     	ds	1
   360     0024                     ??_main:
   361                           
   362                           ; 1 bytes @ 0x4
   363     0024                     	ds	4
   364     0028                     main@lcdConfig_16F628A:
   365                           
   366                           ; 8 bytes @ 0x8
   367     0028                     	ds	8
   368                           
   369                           	psect	maintext
   370     0523                     __pmaintext:	
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 14 in file "LCDTST.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;  lcdConfig_16    8    8[BANK0 ] struct .
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   390 ;;      Params:         0       0       0       0
   391 ;;      Locals:         0       8       0       0
   392 ;;      Temps:          0       4       0       0
   393 ;;      Totals:         0      12       0       0
   394 ;;Total ram usage:       12 bytes
   395 ;; Hardware stack levels required when called: 5
   396 ;; This function calls:
   397 ;;		_Lcd_Clear
   398 ;;		_Lcd_Init
   399 ;;		_Lcd_SetCursor
   400 ;;		_Lcd_WriteString
   401 ;; This function is called by:
   402 ;;		Startup code after reset
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406     0523                     _main:	
   407                           ;psect for function _main
   408                           
   409     0523                     l766:	
   410                           ;incstack = 0
   411                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   412                           
   413                           
   414                           ;LCDTST.c: 16:     while(1) {}
   415     0523  3028               	movlw	main@lcdConfig_16F628A& (0+255)
   416     0524  0084               	movwf	4
   417     0525  3030               	movlw	low main@F652
   418     0526  1283               	bcf	3,5	;RP0=0, select bank0
   419     0527  1303               	bcf	3,6	;RP1=0, select bank0
   420     0528  00A4               	movwf	??_main
   421     0529  0804               	movf	4,w
   422     052A  00A5               	movwf	??_main+1
   423     052B  3008               	movlw	8
   424     052C  00A6               	movwf	??_main+2
   425     052D                     u1020:
   426     052D  0824               	movf	??_main,w
   427     052E  0084               	movwf	4
   428     052F  1383               	bcf	3,7	;select IRP bank0
   429     0530  0800               	movf	0,w
   430     0531  00A7               	movwf	??_main+3
   431     0532  0AA4               	incf	??_main,f
   432     0533  0825               	movf	??_main+1,w
   433     0534  0084               	movwf	4
   434     0535  0827               	movf	??_main+3,w
   435     0536  0080               	movwf	0
   436     0537  0AA5               	incf	??_main+1,f
   437     0538  0BA6               	decfsz	??_main+2,f
   438     0539  2D2D               	goto	u1020
   439     053A                     l768:
   440     053A  3028               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   441     053B  25A2               	fcall	_Lcd_Init
   442     053C                     l770:
   443     053C  3028               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   444     053D  24D9               	fcall	_Lcd_Clear
   445     053E                     l772:
   446     053E  01FC               	clrf	Lcd_SetCursor@row
   447     053F  0AFC               	incf	Lcd_SetCursor@row,f
   448     0540  01FD               	clrf	Lcd_SetCursor@column
   449     0541  0AFD               	incf	Lcd_SetCursor@column,f
   450     0542  3028               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   451     0543  24FF               	fcall	_Lcd_SetCursor
   452     0544                     l774:
   453     0544  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   454     0545  00FC               	movwf	Lcd_WriteString@str
   455     0546  3028               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   456     0547  24EA               	fcall	_Lcd_WriteString
   457     0548                     l17:
   458     0548                     l18:
   459     0548  2D48               	goto	l17
   460     0549  2800               	ljmp	start
   461     054A                     __end_of_main:
   462                           
   463                           	psect	text1
   464     04EA                     __ptext1:	
   465 ;; *************** function _Lcd_WriteString *****************
   466 ;; Defined at:
   467 ;;		line 103 in file "pic16flcd.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;  config          1    wreg     PTR struct .
   470 ;;		 -> main@lcdConfig_16F628A(8), 
   471 ;;  str             1   12[COMMON] PTR unsigned char 
   472 ;;		 -> STR_1(6), 
   473 ;; Auto vars:     Size  Location     Type
   474 ;;  config          1   13[COMMON] PTR struct .
   475 ;;		 -> main@lcdConfig_16F628A(8), 
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   485 ;;      Params:         1       0       0       0
   486 ;;      Locals:         1       0       0       0
   487 ;;      Temps:          0       0       0       0
   488 ;;      Totals:         2       0       0       0
   489 ;;Total ram usage:        2 bytes
   490 ;; Hardware stack levels used: 1
   491 ;; Hardware stack levels required when called: 3
   492 ;; This function calls:
   493 ;;		_Lcd_WriteChar
   494 ;; This function is called by:
   495 ;;		_main
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499     04EA                     _Lcd_WriteString:	
   500                           ;psect for function _Lcd_WriteString
   501                           
   502                           
   503                           ;incstack = 0
   504                           ; Regs used in _Lcd_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   505                           ;Lcd_WriteString@config stored from wreg
   506     04EA  00FD               	movwf	Lcd_WriteString@config
   507     04EB                     l758:
   508                           
   509                           ;pic16flcd.c: 104:     while(*str != '\0') {
   510     04EB  2CF6               	goto	l764
   511     04EC                     l760:
   512                           
   513                           ;pic16flcd.c: 105:         Lcd_WriteChar(config, (unsigned char)(*str));
   514     04EC  087C               	movf	Lcd_WriteString@str,w
   515     04ED  0084               	movwf	4
   516     04EE  2001               	fcall	stringdir
   517     04EF  00F8               	movwf	Lcd_WriteChar@data
   518     04F0  087D               	movf	Lcd_WriteString@config,w
   519     04F1  26EF               	fcall	_Lcd_WriteChar
   520     04F2                     l762:
   521                           
   522                           ;pic16flcd.c: 106:         str++;
   523     04F2  3001               	movlw	1
   524     04F3  00FF               	movwf	btemp+1
   525     04F4  087F               	movf	btemp+1,w
   526     04F5  07FC               	addwf	Lcd_WriteString@str,f
   527     04F6                     l764:
   528                           
   529                           ;pic16flcd.c: 104:     while(*str != '\0') {
   530     04F6  087C               	movf	Lcd_WriteString@str,w
   531     04F7  0084               	movwf	4
   532     04F8  2001               	fcall	stringdir
   533     04F9  3A00               	xorlw	0
   534     04FA  1D03               	skipz
   535     04FB  2CFD               	goto	u1011
   536     04FC  2CFE               	goto	u1010
   537     04FD                     u1011:
   538     04FD  2CEC               	goto	l760
   539     04FE                     u1010:
   540     04FE                     l44:
   541     04FE  0008               	return
   542     04FF                     __end_of_Lcd_WriteString:
   543                           
   544                           	psect	text2
   545     06EF                     __ptext2:	
   546 ;; *************** function _Lcd_WriteChar *****************
   547 ;; Defined at:
   548 ;;		line 78 in file "pic16flcd.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;  config          1    wreg     PTR struct .
   551 ;;		 -> main@lcdConfig_16F628A(8), 
   552 ;;  data            1    8[COMMON] unsigned char 
   553 ;; Auto vars:     Size  Location     Type
   554 ;;  config          1   11[COMMON] PTR struct .
   555 ;;		 -> main@lcdConfig_16F628A(8), 
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   565 ;;      Params:         1       0       0       0
   566 ;;      Locals:         1       0       0       0
   567 ;;      Temps:          2       0       0       0
   568 ;;      Totals:         4       0       0       0
   569 ;;Total ram usage:        4 bytes
   570 ;; Hardware stack levels used: 1
   571 ;; Hardware stack levels required when called: 2
   572 ;; This function calls:
   573 ;;		_PulseEnable
   574 ;;		_SetBit
   575 ;; This function is called by:
   576 ;;		_Lcd_WriteString
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580     06EF                     _Lcd_WriteChar:	
   581                           ;psect for function _Lcd_WriteChar
   582                           
   583                           
   584                           ;incstack = 0
   585                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   586                           ;Lcd_WriteChar@config stored from wreg
   587     06EF  00FB               	movwf	Lcd_WriteChar@config
   588     06F0                     l716:
   589                           
   590                           ;pic16flcd.c: 80:     SetBit(config->port, config->d4_pin, (data >> 4) & 0x01);
   591     06F0  087B               	movf	Lcd_WriteChar@config,w
   592     06F1  0084               	movwf	4
   593     06F2  1383               	bcf	3,7	;select IRP bank0
   594     06F3  0800               	movf	0,w
   595     06F4  00F0               	movwf	SetBit@port
   596     06F5  0A84               	incf	4,f
   597     06F6  0800               	movf	0,w
   598     06F7  0384               	decf	4,f
   599     06F8  00F1               	movwf	SetBit@port+1
   600     06F9  087B               	movf	Lcd_WriteChar@config,w
   601     06FA  3E04               	addlw	4
   602     06FB  0084               	movwf	4
   603     06FC  0800               	movf	0,w
   604     06FD  00F2               	movwf	SetBit@pin
   605     06FE  0878               	movf	Lcd_WriteChar@data,w
   606     06FF  00FA               	movwf	??_Lcd_WriteChar+1
   607     0700  3004               	movlw	4
   608     0701                     u785:
   609     0701  1003               	clrc
   610     0702  0CFA               	rrf	??_Lcd_WriteChar+1,f
   611     0703  3EFF               	addlw	-1
   612     0704  1D03               	skipz
   613     0705  2F01               	goto	u785
   614     0706  187A               	btfsc	??_Lcd_WriteChar+1,0
   615     0707  2F09               	goto	u791
   616     0708  2F0B               	goto	u790
   617     0709                     u791:
   618     0709  3001               	movlw	1
   619     070A  2F0C               	goto	u800
   620     070B                     u790:
   621     070B  3000               	movlw	0
   622     070C                     u800:
   623     070C  00F3               	movwf	SetBit@value
   624     070D  254A               	fcall	_SetBit
   625                           
   626                           ;pic16flcd.c: 81:     SetBit(config->port, config->d5_pin, (data >> 5) & 0x01);
   627     070E  087B               	movf	Lcd_WriteChar@config,w
   628     070F  0084               	movwf	4
   629     0710  1383               	bcf	3,7	;select IRP bank0
   630     0711  0800               	movf	0,w
   631     0712  00F0               	movwf	SetBit@port
   632     0713  0A84               	incf	4,f
   633     0714  0800               	movf	0,w
   634     0715  0384               	decf	4,f
   635     0716  00F1               	movwf	SetBit@port+1
   636     0717  087B               	movf	Lcd_WriteChar@config,w
   637     0718  3E05               	addlw	5
   638     0719  0084               	movwf	4
   639     071A  0800               	movf	0,w
   640     071B  00F2               	movwf	SetBit@pin
   641     071C  0878               	movf	Lcd_WriteChar@data,w
   642     071D  00FA               	movwf	??_Lcd_WriteChar+1
   643     071E  3005               	movlw	5
   644     071F                     u815:
   645     071F  1003               	clrc
   646     0720  0CFA               	rrf	??_Lcd_WriteChar+1,f
   647     0721  3EFF               	addlw	-1
   648     0722  1D03               	skipz
   649     0723  2F1F               	goto	u815
   650     0724  187A               	btfsc	??_Lcd_WriteChar+1,0
   651     0725  2F27               	goto	u821
   652     0726  2F29               	goto	u820
   653     0727                     u821:
   654     0727  3001               	movlw	1
   655     0728  2F2A               	goto	u830
   656     0729                     u820:
   657     0729  3000               	movlw	0
   658     072A                     u830:
   659     072A  00F3               	movwf	SetBit@value
   660     072B  254A               	fcall	_SetBit
   661                           
   662                           ;pic16flcd.c: 82:     SetBit(config->port, config->d6_pin, (data >> 6) & 0x01);
   663     072C  087B               	movf	Lcd_WriteChar@config,w
   664     072D  0084               	movwf	4
   665     072E  1383               	bcf	3,7	;select IRP bank0
   666     072F  0800               	movf	0,w
   667     0730  00F0               	movwf	SetBit@port
   668     0731  0A84               	incf	4,f
   669     0732  0800               	movf	0,w
   670     0733  0384               	decf	4,f
   671     0734  00F1               	movwf	SetBit@port+1
   672     0735  087B               	movf	Lcd_WriteChar@config,w
   673     0736  3E06               	addlw	6
   674     0737  0084               	movwf	4
   675     0738  0800               	movf	0,w
   676     0739  00F2               	movwf	SetBit@pin
   677     073A  0878               	movf	Lcd_WriteChar@data,w
   678     073B  00FA               	movwf	??_Lcd_WriteChar+1
   679     073C  3006               	movlw	6
   680     073D                     u845:
   681     073D  1003               	clrc
   682     073E  0CFA               	rrf	??_Lcd_WriteChar+1,f
   683     073F  3EFF               	addlw	-1
   684     0740  1D03               	skipz
   685     0741  2F3D               	goto	u845
   686     0742  187A               	btfsc	??_Lcd_WriteChar+1,0
   687     0743  2F45               	goto	u851
   688     0744  2F47               	goto	u850
   689     0745                     u851:
   690     0745  3001               	movlw	1
   691     0746  2F48               	goto	u860
   692     0747                     u850:
   693     0747  3000               	movlw	0
   694     0748                     u860:
   695     0748  00F3               	movwf	SetBit@value
   696     0749  254A               	fcall	_SetBit
   697                           
   698                           ;pic16flcd.c: 83:     SetBit(config->port, config->d7_pin, (data >> 7) & 0x01);
   699     074A  087B               	movf	Lcd_WriteChar@config,w
   700     074B  0084               	movwf	4
   701     074C  1383               	bcf	3,7	;select IRP bank0
   702     074D  0800               	movf	0,w
   703     074E  00F0               	movwf	SetBit@port
   704     074F  0A84               	incf	4,f
   705     0750  0800               	movf	0,w
   706     0751  0384               	decf	4,f
   707     0752  00F1               	movwf	SetBit@port+1
   708     0753  087B               	movf	Lcd_WriteChar@config,w
   709     0754  3E07               	addlw	7
   710     0755  0084               	movwf	4
   711     0756  0800               	movf	0,w
   712     0757  00F2               	movwf	SetBit@pin
   713     0758  0878               	movf	Lcd_WriteChar@data,w
   714     0759  00FA               	movwf	??_Lcd_WriteChar+1
   715     075A  3007               	movlw	7
   716     075B                     u875:
   717     075B  1003               	clrc
   718     075C  0CFA               	rrf	??_Lcd_WriteChar+1,f
   719     075D  3EFF               	addlw	-1
   720     075E  1D03               	skipz
   721     075F  2F5B               	goto	u875
