

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 11:19:04 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   158     008E                     	;# 
   159     0092                     	;# 
   160     0098                     	;# 
   161     0099                     	;# 
   162     009A                     	;# 
   163     009B                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009F                     	;# 
   167                           
   168                           	psect	idataBANK0
   169     04CB                     __pidataBANK0:
   170                           
   171                           ;initializer for main@F652
   172     04CB  3406               	retlw	6
   173     04CC  3400               	retlw	0
   174     04CD  3400               	retlw	0
   175     04CE  3401               	retlw	1
   176     04CF  3404               	retlw	4
   177     04D0  3405               	retlw	5
   178     04D1  3406               	retlw	6
   179     04D2  3407               	retlw	7
   180     0006                     _PORTB	set	6
   181                           
   182                           	psect	strings
   183     0001                     __pstrings:
   184     0001                     stringtab:
   185     0001                     __stringtab:
   186     0001                     stringcode:	
   187                           ;	String table - string pointers are 1 byte each
   188                           
   189     0001                     stringdir:
   190     0001  3000               	movlw	high stringdir
   191     0002  008A               	movwf	10
   192     0003  0804               	movf	4,w
   193     0004  0A84               	incf	4,f
   194     0005  0782               	addwf	2,f
   195     0006                     __stringbase:
   196     0006  3400               	retlw	0
   197     0007                     __end_of__stringtab:
   198     0007                     STR_1:
   199     0007  344F               	retlw	79	;'O'
   200     0008  3469               	retlw	105	;'i'
   201     0009  3420               	retlw	32	;' '
   202     000A  344D               	retlw	77	;'M'
   203     000B  3475               	retlw	117	;'u'
   204     000C  346E               	retlw	110	;'n'
   205     000D  3464               	retlw	100	;'d'
   206     000E  346F               	retlw	111	;'o'
   207     000F  3400               	retlw	0
   208                           
   209                           	psect	cinit
   210     07EE                     start_initialization:	
   211                           ; #config settings
   212                           
   213     07EE                     __initialization:
   214                           
   215                           ; Initialize objects allocated to BANK0
   216     07EE  24CB               	fcall	__pidataBANK0	;fetch initializer
   217     07EF  00B2               	movwf	__pdataBANK0& (0+127)
   218     07F0  24CC               	fcall	__pidataBANK0+1	;fetch initializer
   219     07F1  00B3               	movwf	(__pdataBANK0+1)& (0+127)
   220     07F2  24CD               	fcall	__pidataBANK0+2	;fetch initializer
   221     07F3  00B4               	movwf	(__pdataBANK0+2)& (0+127)
   222     07F4  24CE               	fcall	__pidataBANK0+3	;fetch initializer
   223     07F5  00B5               	movwf	(__pdataBANK0+3)& (0+127)
   224     07F6  24CF               	fcall	__pidataBANK0+4	;fetch initializer
   225     07F7  00B6               	movwf	(__pdataBANK0+4)& (0+127)
   226     07F8  24D0               	fcall	__pidataBANK0+5	;fetch initializer
   227     07F9  00B7               	movwf	(__pdataBANK0+5)& (0+127)
   228     07FA  24D1               	fcall	__pidataBANK0+6	;fetch initializer
   229     07FB  00B8               	movwf	(__pdataBANK0+6)& (0+127)
   230     07FC  24D2               	fcall	__pidataBANK0+7	;fetch initializer
   231     07FD  00B9               	movwf	(__pdataBANK0+7)& (0+127)
   232     07FE                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235     07FE                     __end_of__initialization:
   236     07FE  0183               	clrf	3
   237     07FF  2D21               	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	dataBANK0
   240     0032                     __pdataBANK0:
   241     0032                     main@F652:
   242     0032                     	ds	8
   243                           
   244                           	psect	cstackCOMMON
   245     0070                     __pcstackCOMMON:
   246     0070                     ?_Lcd_Init:
   247     0070                     ?_Lcd_Clear:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_SetBit:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?_PulseEnable:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     SetBit@port:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 2 bytes @ 0x0
   264     0070                     	ds	2
   265     0072                     SetBit@pin:
   266                           
   267                           ; 1 bytes @ 0x2
   268     0072                     	ds	1
   269     0073                     SetBit@value:
   270                           
   271                           ; 1 bytes @ 0x3
   272     0073                     	ds	1
   273     0074                     ??_SetBit:
   274                           
   275                           ; 1 bytes @ 0x4
   276     0074                     	ds	2
   277     0076                     ??_PulseEnable:
   278                           
   279                           ; 1 bytes @ 0x6
   280     0076                     	ds	2
   281     0078                     PulseEnable@config:
   282                           
   283                           ; 1 bytes @ 0x8
   284     0078                     	ds	1
   285     0079                     ?_Lcd_Command:
   286     0079                     ?_Lcd_WriteChar:	
   287                           ; 1 bytes @ 0x9
   288                           
   289     0079                     Lcd_Command@cmd:	
   290                           ; 1 bytes @ 0x9
   291                           
   292     0079                     Lcd_WriteChar@data:	
   293                           ; 1 bytes @ 0x9
   294                           
   295                           
   296                           ; 1 bytes @ 0x9
   297     0079                     	ds	1
   298     007A                     ??_Lcd_Command:
   299     007A                     ??_Lcd_WriteChar:	
   300                           ; 1 bytes @ 0xA
   301                           
   302                           
   303                           ; 1 bytes @ 0xA
   304     007A                     	ds	2
   305     007C                     Lcd_Command@config:
   306     007C                     Lcd_WriteChar@config:	
   307                           ; 1 bytes @ 0xC
   308                           
   309                           
   310                           ; 1 bytes @ 0xC
   311     007C                     	ds	1
   312     007D                     ?_Lcd_WriteString:
   313     007D                     Lcd_WriteString@str:	
   314                           ; 1 bytes @ 0xD
   315                           
   316     007D                     Lcd_Clear@config:	
   317                           ; 1 bytes @ 0xD
   318                           
   319                           
   320                           ; 1 bytes @ 0xD
   321     007D                     	ds	1
   322                           
   323                           	psect	cstackBANK0
   324     0020                     __pcstackBANK0:
   325     0020                     ??_Lcd_Clear:
   326     0020                     ?_Lcd_SetCursor:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0020                     ??_Lcd_WriteString:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0020                     Lcd_SetCursor@row:	
   333                           ; 1 bytes @ 0x0
   334                           
   335                           
   336                           ; 1 bytes @ 0x0
   337     0020                     	ds	1
   338     0021                     Lcd_WriteString@config:
   339     0021                     Lcd_SetCursor@column:	
   340                           ; 1 bytes @ 0x1
   341                           
   342                           
   343                           ; 1 bytes @ 0x1
   344     0021                     	ds	1
   345     0022                     ??_Lcd_Init:
   346     0022                     ??_Lcd_SetCursor:	
   347                           ; 1 bytes @ 0x2
   348                           
   349                           
   350                           ; 1 bytes @ 0x2
   351     0022                     	ds	2
   352     0024                     Lcd_Init@config:
   353     0024                     Lcd_SetCursor@config:	
   354                           ; 1 bytes @ 0x4
   355                           
   356                           
   357                           ; 1 bytes @ 0x4
   358     0024                     	ds	1
   359     0025                     Lcd_SetCursor@address:
   360                           
   361                           ; 1 bytes @ 0x5
   362     0025                     	ds	1
   363     0026                     ??_main:
   364                           
   365                           ; 1 bytes @ 0x6
   366     0026                     	ds	4
   367     002A                     main@lcdConfig_16F628A:
   368                           
   369                           ; 8 bytes @ 0xA
   370     002A                     	ds	8
   371                           
   372                           	psect	maintext
   373     0521                     __pmaintext:	
   374 ;;
   375 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   376 ;;
   377 ;; *************** function _main *****************
   378 ;; Defined at:
   379 ;;		line 7 in file "LCDTST.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;  lcdConfig_16    8   10[BANK0 ] struct .
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   388 ;; Tracked objects:
   389 ;;		On entry : B00/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   393 ;;      Params:         0       0       0       0
   394 ;;      Locals:         0       8       0       0
   395 ;;      Temps:          0       4       0       0
   396 ;;      Totals:         0      12       0       0
   397 ;;Total ram usage:       12 bytes
   398 ;; Hardware stack levels required when called: 5
   399 ;; This function calls:
   400 ;;		_Lcd_Clear
   401 ;;		_Lcd_Init
   402 ;;		_Lcd_SetCursor
   403 ;;		_Lcd_WriteString
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409     0521                     _main:	
   410                           ;psect for function _main
   411                           
   412     0521                     l766:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   415                           
   416                           
   417                           ;LCDTST.c: 9:     Lcd_PinConfig lcdConfig_16F628A = {
   418     0521  302A               	movlw	main@lcdConfig_16F628A& (0+255)
   419     0522  0084               	movwf	4
   420     0523  3032               	movlw	low main@F652
   421     0524  1283               	bcf	3,5	;RP0=0, select bank0
   422     0525  1303               	bcf	3,6	;RP1=0, select bank0
   423     0526  00A6               	movwf	??_main
   424     0527  0804               	movf	4,w
   425     0528  00A7               	movwf	??_main+1
   426     0529  3008               	movlw	8
   427     052A  00A8               	movwf	??_main+2
   428     052B                     u1020:
   429     052B  0826               	movf	??_main,w
   430     052C  0084               	movwf	4
   431     052D  1383               	bcf	3,7	;select IRP bank0
   432     052E  0800               	movf	0,w
   433     052F  00A9               	movwf	??_main+3
   434     0530  0AA6               	incf	??_main,f
   435     0531  0827               	movf	??_main+1,w
   436     0532  0084               	movwf	4
   437     0533  0829               	movf	??_main+3,w
   438     0534  0080               	movwf	0
   439     0535  0AA7               	incf	??_main+1,f
   440     0536  0BA8               	decfsz	??_main+2,f
   441     0537  2D2B               	goto	u1020
   442     0538                     l768:
   443                           
   444                           ;LCDTST.c: 20:     Lcd_Init(&lcdConfig_16F628A);
   445     0538  302A               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   446     0539  25A2               	fcall	_Lcd_Init
   447     053A                     l770:
   448                           
   449                           ;LCDTST.c: 21:     Lcd_Clear(&lcdConfig_16F628A);
   450     053A  302A               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   451     053B  24D3               	fcall	_Lcd_Clear
   452     053C                     l772:
   453                           
   454                           ;LCDTST.c: 24:     Lcd_SetCursor(&lcdConfig_16F628A, 1, 1);
   455     053C  1283               	bcf	3,5	;RP0=0, select bank0
   456     053D  1303               	bcf	3,6	;RP1=0, select bank0
   457     053E  01A0               	clrf	Lcd_SetCursor@row
   458     053F  0AA0               	incf	Lcd_SetCursor@row,f
   459     0540  01A1               	clrf	Lcd_SetCursor@column
   460     0541  0AA1               	incf	Lcd_SetCursor@column,f
   461     0542  302A               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   462     0543  24FD               	fcall	_Lcd_SetCursor
   463     0544                     l774:
   464                           
   465                           ;LCDTST.c: 25:     Lcd_WriteString(&lcdConfig_16F628A, "Oi Mundo");
   466     0544  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   467     0545  00FD               	movwf	Lcd_WriteString@str
   468     0546  302A               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   469     0547  24E4               	fcall	_Lcd_WriteString
   470     0548                     l17:	
   471                           ;LCDTST.c: 27:     while(1) {
   472                           
   473     0548                     l18:	
   474                           ;LCDTST.c: 29:     }
   475                           
   476     0548  2D48               	goto	l17
   477     0549  2800               	ljmp	start
   478     054A                     __end_of_main:
   479                           
   480                           	psect	text1
   481     04E4                     __ptext1:	
   482 ;; *************** function _Lcd_WriteString *****************
   483 ;; Defined at:
   484 ;;		line 112 in file "/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;  config          1    wreg     PTR struct .
   487 ;;		 -> main@lcdConfig_16F628A(8), 
   488 ;;  str             1   13[COMMON] PTR unsigned char 
   489 ;;		 -> STR_1(9), 
   490 ;; Auto vars:     Size  Location     Type
   491 ;;  config          1    1[BANK0 ] PTR struct .
   492 ;;		 -> main@lcdConfig_16F628A(8), 
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   502 ;;      Params:         1       0       0       0
   503 ;;      Locals:         0       1       0       0
   504 ;;      Temps:          0       1       0       0
   505 ;;      Totals:         1       2       0       0
   506 ;;Total ram usage:        3 bytes
   507 ;; Hardware stack levels used: 1
   508 ;; Hardware stack levels required when called: 3
   509 ;; This function calls:
   510 ;;		_Lcd_WriteChar
   511 ;; This function is called by:
   512 ;;		_main
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516     04E4                     _Lcd_WriteString:	
   517                           ;psect for function _Lcd_WriteString
   518                           
   519                           
   520                           ;incstack = 0
   521                           ; Regs used in _Lcd_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   522                           ;Lcd_WriteString@config stored from wreg
   523     04E4  1283               	bcf	3,5	;RP0=0, select bank0
   524     04E5  1303               	bcf	3,6	;RP1=0, select bank0
   525     04E6  00A1               	movwf	Lcd_WriteString@config
   526     04E7                     l758:
   527                           
   528                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 113:     while(*str != '\0') {
   529     04E7  2CF4               	goto	l764
   530     04E8                     l760:
   531                           
   532                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 114:         Lcd_WriteChar(config, (unsigned char)(*str));
   533     04E8  087D               	movf	Lcd_WriteString@str,w
   534     04E9  0084               	movwf	4
   535     04EA  2001               	fcall	stringdir
   536     04EB  00F9               	movwf	Lcd_WriteChar@data
   537     04EC  0821               	movf	Lcd_WriteString@config,w
   538     04ED  26EF               	fcall	_Lcd_WriteChar
   539     04EE                     l762:
   540                           
   541                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 115:         str++;
   542     04EE  3001               	movlw	1
   543     04EF  1283               	bcf	3,5	;RP0=0, select bank0
   544     04F0  1303               	bcf	3,6	;RP1=0, select bank0
   545     04F1  00A0               	movwf	??_Lcd_WriteString
   546     04F2  0820               	movf	??_Lcd_WriteString,w
   547     04F3  07FD               	addwf	Lcd_WriteString@str,f
   548     04F4                     l764:
   549                           
   550                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 113:     while(*str != '\0') {
   551     04F4  087D               	movf	Lcd_WriteString@str,w
   552     04F5  0084               	movwf	4
   553     04F6  2001               	fcall	stringdir
   554     04F7  3A00               	xorlw	0
   555     04F8  1D03               	skipz
   556     04F9  2CFB               	goto	u1011
   557     04FA  2CFC               	goto	u1010
   558     04FB                     u1011:
   559     04FB  2CE8               	goto	l760
   560     04FC                     u1010:
   561     04FC                     l44:
   562     04FC  0008               	return
   563     04FD                     __end_of_Lcd_WriteString:
   564                           
   565                           	psect	text2
   566     06EF                     __ptext2:	
   567 ;; *************** function _Lcd_WriteChar *****************
   568 ;; Defined at:
   569 ;;		line 87 in file "/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;  config          1    wreg     PTR struct .
   572 ;;		 -> main@lcdConfig_16F628A(8), 
   573 ;;  data            1    9[COMMON] unsigned char 
   574 ;; Auto vars:     Size  Location     Type
   575 ;;  config          1   12[COMMON] PTR struct .
   576 ;;		 -> main@lcdConfig_16F628A(8), 
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   586 ;;      Params:         1       0       0       0
   587 ;;      Locals:         1       0       0       0
   588 ;;      Temps:          2       0       0       0
   589 ;;      Totals:         4       0       0       0
   590 ;;Total ram usage:        4 bytes
   591 ;; Hardware stack levels used: 1
   592 ;; Hardware stack levels required when called: 2
   593 ;; This function calls:
   594 ;;		_PulseEnable
   595 ;;		_SetBit
   596 ;; This function is called by:
   597 ;;		_Lcd_WriteString
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     06EF                     _Lcd_WriteChar:	
   602                           ;psect for function _Lcd_WriteChar
   603                           
   604                           
   605                           ;incstack = 0
   606                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   607                           ;Lcd_WriteChar@config stored from wreg
   608     06EF  00FC               	movwf	Lcd_WriteChar@config
   609     06F0                     l716:
   610                           
   611                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 89:     SetBit(config->port, config->d4_pin, (data >> 4) & 0x01);
   612     06F0  087C               	movf	Lcd_WriteChar@config,w
   613     06F1  0084               	movwf	4
   614     06F2  1383               	bcf	3,7	;select IRP bank0
   615     06F3  0800               	movf	0,w
   616     06F4  00F0               	movwf	SetBit@port
   617     06F5  0A84               	incf	4,f
   618     06F6  0800               	movf	0,w
   619     06F7  0384               	decf	4,f
   620     06F8  00F1               	movwf	SetBit@port+1
   621     06F9  087C               	movf	Lcd_WriteChar@config,w
   622     06FA  3E04               	addlw	4
   623     06FB  0084               	movwf	4
   624     06FC  0800               	movf	0,w
   625     06FD  00F2               	movwf	SetBit@pin
   626     06FE  0879               	movf	Lcd_WriteChar@data,w
   627     06FF  00FB               	movwf	??_Lcd_WriteChar+1
   628     0700  3004               	movlw	4
   629     0701                     u785:
   630     0701  1003               	clrc
   631     0702  0CFB               	rrf	??_Lcd_WriteChar+1,f
   632     0703  3EFF               	addlw	-1
   633     0704  1D03               	skipz
   634     0705  2F01               	goto	u785
   635     0706  187B               	btfsc	??_Lcd_WriteChar+1,0
   636     0707  2F09               	goto	u791
   637     0708  2F0B               	goto	u790
   638     0709                     u791:
   639     0709  3001               	movlw	1
   640     070A  2F0C               	goto	u800
   641     070B                     u790:
   642     070B  3000               	movlw	0
   643     070C                     u800:
   644     070C  00F3               	movwf	SetBit@value
   645     070D  254A               	fcall	_SetBit
   646                           
   647                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 90:     SetBit(config->port, config->d5_pin, (data >> 5) & 0x01);
   648     070E  087C               	movf	Lcd_WriteChar@config,w
   649     070F  0084               	movwf	4
   650     0710  1383               	bcf	3,7	;select IRP bank0
   651     0711  0800               	movf	0,w
   652     0712  00F0               	movwf	SetBit@port
   653     0713  0A84               	incf	4,f
   654     0714  0800               	movf	0,w
   655     0715  0384               	decf	4,f
   656     0716  00F1               	movwf	SetBit@port+1
   657     0717  087C               	movf	Lcd_WriteChar@config,w
   658     0718  3E05               	addlw	5
   659     0719  0084               	movwf	4
   660     071A  0800               	movf	0,w
   661     071B  00F2               	movwf	SetBit@pin
   662     071C  0879               	movf	Lcd_WriteChar@data,w
   663     071D  00FB               	movwf	??_Lcd_WriteChar+1
   664     071E  3005               	movlw	5
   665     071F                     u815:
   666     071F  1003               	clrc
   667     0720  0CFB               	rrf	??_Lcd_WriteChar+1,f
   668     0721  3EFF               	addlw	-1
   669     0722  1D03               	skipz
   670     0723  2F1F               	goto	u815
   671     0724  187B               	btfsc	??_Lcd_WriteChar+1,0
   672     0725  2F27               	goto	u821
   673     0726  2F29               	goto	u820
   674     0727                     u821:
   675     0727  3001               	movlw	1
   676     0728  2F2A               	goto	u830
   677     0729                     u820:
   678     0729  3000               	movlw	0
   679     072A                     u830:
   680     072A  00F3               	movwf	SetBit@value
   681     072B  254A               	fcall	_SetBit
   682                           
   683                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 91:     SetBit(config->port, config->d6_pin, (data >> 6) & 0x01);
   684     072C  087C               	movf	Lcd_WriteChar@config,w
   685     072D  0084               	movwf	4
   686     072E  1383               	bcf	3,7	;select IRP bank0
   687     072F  0800               	movf	0,w
   688     0730  00F0               	movwf	SetBit@port
   689     0731  0A84               	incf	4,f
