

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan  4 13:30:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
   320     0AE2                     __pidataBANK1:
   321                           
   322                           ;initializer for main@F1791
   323     0AE2  3408               	retlw	8
   324     0AE3  3400               	retlw	0
   325     0AE4  3402               	retlw	2
   326     0AE5  3403               	retlw	3
   327     0AE6  3404               	retlw	4
   328     0AE7  3405               	retlw	5
   329     0AE8  3406               	retlw	6
   330     0AE9  3407               	retlw	7
   331     001E                     _ADRESH	set	30
   332     001F                     _ADCON0bits	set	31
   333     001F                     _ADCON0	set	31
   334     000B                     _INTCONbits	set	11
   335     0006                     _PORTBbits	set	6
   336     0001                     _TMR0	set	1
   337     0015                     _CCPR1L	set	21
   338     0017                     _CCP1CON	set	23
   339     0012                     _T2CON	set	18
   340     0008                     _PORTD	set	8
   341     0088                     _TRISD	set	136
   342     009E                     _ADRESL	set	158
   343     009F                     _ADCON1	set	159
   344     0087                     _TRISC	set	135
   345     0081                     _OPTION_REGbits	set	129
   346     0086                     _TRISBbits	set	134
   347     0092                     _PR2	set	146
   348     0188                     _ANSEL	set	392
   349     0189                     _ANSELH	set	393
   350                           
   351                           	psect	strings
   352     0800                     __pstrings:
   353     0800                     stringtab:
   354     0800                     __stringtab:
   355                           
   356                           ;	String table - string pointers are 1 byte each
   357     0800  1BFF               	btfsc	btemp+1,7
   358     0801  280A               	ljmp	stringcode
   359     0802  1383               	bcf	3,7
   360     0803  187F               	btfsc	btemp+1,0
   361     0804  1783               	bsf	3,7
   362     0805  0800               	movf	0,w
   363     0806  0A84               	incf	4,f
   364     0807  1903               	skipnz
   365     0808  0AFF               	incf	btemp+1,f
   366     0809  0008               	return
   367     080A                     stringcode:
   368     080A                     stringdir:
   369     080A  3008               	movlw	high stringdir
   370     080B  008A               	movwf	10
   371     080C  0804               	movf	4,w
   372     080D  0A84               	incf	4,f
   373     080E  0782               	addwf	2,f
   374     080F                     __stringbase:
   375     080F  3400               	retlw	0
   376     0810                     __end_of__stringtab:
   377     0810                     STR_1:
   378     0810  3443               	retlw	67	;'C'
   379     0811  344F               	retlw	79	;'O'
   380     0812  344F               	retlw	79	;'O'
   381     0813  344C               	retlw	76	;'L'
   382     0814  3445               	retlw	69	;'E'
   383     0815  3452               	retlw	82	;'R'
   384     0816  3420               	retlw	32	;' '
   385     0817  3452               	retlw	82	;'R'
   386     0818  3450               	retlw	80	;'P'
   387     0819  344D               	retlw	77	;'M'
   388     081A  3420               	retlw	32	;' '
   389     081B  3443               	retlw	67	;'C'
   390     081C  346F               	retlw	111	;'o'
   391     081D  3475               	retlw	117	;'u'
   392     081E  346E               	retlw	110	;'n'
   393     081F  3474               	retlw	116	;'t'
   394     0820  3465               	retlw	101	;'e'
   395     0821  3472               	retlw	114	;'r'
   396     0822  3400               	retlw	0
   397     0823                     STR_2:
   398     0823  3452               	retlw	82	;'R'
   399     0824  3450               	retlw	80	;'P'
   400     0825  344D               	retlw	77	;'M'
   401     0826  343A               	retlw	58	;':'
   402     0827  3420               	retlw	32	;' '
   403     0828  3400               	retlw	0
   404     0829                     STR_3:
   405     0829  3425               	retlw	37	;'%'
   406     082A  3434               	retlw	52	;'4'
   407     082B  3475               	retlw	117	;'u'
   408     082C  3400               	retlw	0
   409                           
   410                           	psect	cinit
   411     07E7                     start_initialization:	
   412                           ; #config settings
   413                           
   414     07E7                     __initialization:
   415                           
   416                           ; Initialize objects allocated to BANK1
   417     07E7  1383               	bcf	3,7	;select IRP bank0
   418     07E8  30CC               	movlw	low (__pdataBANK1+8)
   419     07E9  00FD               	movwf	btemp+-1
   420     07EA  300A               	movlw	high __pidataBANK1
   421     07EB  00FE               	movwf	btemp
   422     07EC  30E2               	movlw	low __pidataBANK1
   423     07ED  00FF               	movwf	btemp+1
   424     07EE  30C4               	movlw	low __pdataBANK1
   425     07EF  0084               	movwf	4
   426     07F0  120A  158A  231D  120A  118A  	fcall	init_ram0
   427                           
   428                           ; Clear objects allocated to BANK1
   429     07F5  30A0               	movlw	low __pbssBANK1
   430     07F6  0084               	movwf	4
   431     07F7  30C4               	movlw	low (__pbssBANK1+36)
   432     07F8  120A  158A  22DA   	fcall	clear_ram0
   433                           
   434                           ; Clear objects allocated to BANK0
   435     07FB  01EE               	clrf	__pbssBANK0& (0+127)
   436     07FC                     end_of_initialization:	
   437                           ;End of C runtime variable initialization code
   438                           
   439     07FC                     __end_of__initialization:
   440     07FC  0183               	clrf	3
   441     07FD  120A  118A  29C7   	ljmp	_main	;jump to C main() function
   442                           
   443                           	psect	bssBANK0
   444     006E                     __pbssBANK0:
   445     006E                     _flags:
   446     006E                     	ds	1
   447                           
   448                           	psect	bssBANK1
   449     00A0                     __pbssBANK1:
   450     00A0                     _width:
   451     00A0                     	ds	2
   452     00A2                     _prec:
   453     00A2                     	ds	2
   454     00A4                     _dbuf:
   455     00A4                     	ds	32
   456                           
   457                           	psect	dataBANK1
   458     00C4                     __pdataBANK1:
   459     00C4                     main@F1791:
   460     00C4                     	ds	8
   461                           
   462                           	psect	inittext
   463     0B19                     init_fetch0:	
   464                           ;	Called with low address in FSR and high address in W
   465                           
   466     0B19  087E               	movf	126,w
   467     0B1A  008A               	movwf	10
   468     0B1B  087F               	movf	127,w
   469     0B1C  0082               	movwf	2
   470     0B1D                     init_ram0:	
   471                           ;Called with:
   472                           ;	high address of idata address in btemp 
   473                           ;	low address of idata address in btemp+1 
   474                           ;	low address of data in FSR
   475                           ;	high address + 1 of data in btemp-1
   476                           
   477     0B1D  2319  120A  158A   	fcall	init_fetch0
   478     0B20  0080               	movwf	0
   479     0B21  0A84               	incf	4,f
   480     0B22  0804               	movf	4,w
   481     0B23  067D               	xorwf	125,w
   482     0B24  1903               	btfsc	3,2
   483     0B25  3400               	retlw	0
   484     0B26  0AFF               	incf	127,f
   485     0B27  1903               	btfsc	3,2
   486     0B28  0AFE               	incf	126,f
   487     0B29  2B1D               	goto	init_ram0
   488                           
   489                           	psect	clrtext
   490     0ADA                     clear_ram0:	
   491                           ;	Called with FSR containing the base address, and
   492                           ;	W with the last address+1
   493                           
   494     0ADA  0064               	clrwdt	;clear the watchdog before getting into this loop
   495     0ADB                     clrloop0:
   496     0ADB  0180               	clrf	0	;clear RAM location pointed to by FSR
   497     0ADC  0A84               	incf	4,f	;increment pointer
   498     0ADD  0604               	xorwf	4,w	;XOR with final address
   499     0ADE  1903               	btfsc	3,2	;have we reached the end yet?
   500     0ADF  3400               	retlw	0	;all done for this memory range, return
   501     0AE0  0604               	xorwf	4,w	;XOR again to restore value
   502     0AE1  2ADB               	goto	clrloop0	;do the next byte
   503                           
   504                           	psect	cstackCOMMON
   505     0070                     __pcstackCOMMON:
   506     0070                     ?_Lcd_Clear:
   507     0070                     ?_putch:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ??_putch:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_SetBit:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_PulseEnable:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_Lcd_Init:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_initPWM:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ??_initPWM:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ?_initRPM:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ??_initRPM:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ?_initADC:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ??_initADC:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?_main:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?__Umul8_16:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ?_fputc:	
   547                           ; 2 bytes @ 0x0
   548                           
   549     0070                     ?_countPulses:	
   550                           ; 2 bytes @ 0x0
   551                           
   552     0070                     ?_readADC:	
   553                           ; 2 bytes @ 0x0
   554                           
   555     0070                     ?___wmul:	
   556                           ; 2 bytes @ 0x0
   557                           
   558     0070                     ?___lwdiv:	
   559                           ; 2 bytes @ 0x0
   560                           
   561     0070                     ?___lwmod:	
   562                           ; 2 bytes @ 0x0
   563                           
   564     0070                     ?___lmul:	
   565                           ; 2 bytes @ 0x0
   566                           
   567     0070                     ?___xxtofl:	
   568                           ; 4 bytes @ 0x0
   569                           
   570     0070                     __Umul8_16@multiplicand:	
   571                           ; 4 bytes @ 0x0
   572                           
   573     0070                     putch@c:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     SetBit@port:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ___wmul@multiplier:	
   580                           ; 2 bytes @ 0x0
   581                           
   582     0070                     ___lwdiv@divisor:	
   583                           ; 2 bytes @ 0x0
   584                           
   585     0070                     ___lwmod@divisor:	
   586                           ; 2 bytes @ 0x0
   587                           
   588     0070                     fputc@c:	
   589                           ; 2 bytes @ 0x0
   590                           
   591     0070                     ___lmul@multiplier:	
   592                           ; 2 bytes @ 0x0
   593                           
   594     0070                     ___xxtofl@val:	
   595                           ; 4 bytes @ 0x0
   596                           
   597                           
   598                           ; 4 bytes @ 0x0
   599     0070                     	ds	2
   600     0072                     ??__Umul8_16:
   601     0072                     ??_countPulses:	
   602                           ; 1 bytes @ 0x2
   603                           
   604     0072                     ??_readADC:	
   605                           ; 1 bytes @ 0x2
   606                           
   607     0072                     SetBit@pin:	
   608                           ; 1 bytes @ 0x2
   609                           
   610     0072                     fputc@fp:	
   611                           ; 1 bytes @ 0x2
   612                           
   613     0072                     countPulses@pulseCount:	
   614                           ; 1 bytes @ 0x2
   615                           
   616     0072                     ___wmul@multiplicand:	
   617                           ; 2 bytes @ 0x2
   618                           
   619     0072                     ___lwdiv@dividend:	
   620                           ; 2 bytes @ 0x2
   621                           
   622     0072                     ___lwmod@dividend:	
   623                           ; 2 bytes @ 0x2
   624                           
   625                           
   626                           ; 2 bytes @ 0x2
   627     0072                     	ds	1
   628     0073                     ??_fputc:
   629     0073                     SetBit@value:	
   630                           ; 1 bytes @ 0x3
   631                           
   632                           
   633                           ; 1 bytes @ 0x3
   634     0073                     	ds	1
   635     0074                     ??_SetBit:
   636     0074                     ??___wmul:	
   637                           ; 1 bytes @ 0x4
   638                           
   639     0074                     ??___lwdiv:	
   640                           ; 1 bytes @ 0x4
   641                           
   642     0074                     ??___lwmod:	
   643                           ; 1 bytes @ 0x4
   644                           
   645     0074                     ??___xxtofl:	
   646                           ; 1 bytes @ 0x4
   647                           
   648     0074                     countPulses@lastState:	
   649                           ; 1 bytes @ 0x4
   650                           
   651     0074                     ___wmul@product:	
   652                           ; 1 bytes @ 0x4
   653                           
   654     0074                     __Umul8_16@product:	
   655                           ; 2 bytes @ 0x4
   656                           
   657     0074                     ___lmul@multiplicand:	
   658                           ; 2 bytes @ 0x4
   659                           
   660                           
   661                           ; 4 bytes @ 0x4
   662     0074                     	ds	1
   663     0075                     countPulses@currentState:
   664     0075                     ___lwmod@counter:	
   665                           ; 1 bytes @ 0x5
   666                           
   667     0075                     ___lwdiv@quotient:	
   668                           ; 1 bytes @ 0x5
   669                           
   670                           
   671                           ; 2 bytes @ 0x5
   672     0075                     	ds	1
   673     0076                     ??_PulseEnable:
   674     0076                     ?_read_prec_or_width:	
   675                           ; 1 bytes @ 0x6
   676                           
   677     0076                     read_prec_or_width@ap:	
   678                           ; 2 bytes @ 0x6
   679                           
   680     0076                     __Umul8_16@word_mpld:	
   681                           ; 1 bytes @ 0x6
   682                           
   683                           
   684                           ; 2 bytes @ 0x6
   685     0076                     	ds	1
   686     0077                     ___lwdiv@counter:
   687                           
   688                           ; 1 bytes @ 0x7
   689     0077                     	ds	1
   690     0078                     ??___lmul:
   691     0078                     ??_read_prec_or_width:	
   692                           ; 1 bytes @ 0x8
   693                           
   694     0078                     ?_fputs:	
   695                           ; 1 bytes @ 0x8
   696                           
   697     0078                     PulseEnable@config:	
   698                           ; 2 bytes @ 0x8
   699                           
   700     0078                     __Umul8_16@multiplier:	
   701                           ; 1 bytes @ 0x8
   702                           
   703     0078                     ___xxtofl@sign:	
   704                           ; 1 bytes @ 0x8
   705                           
   706     0078                     fputs@fp:	
   707                           ; 1 bytes @ 0x8
   708                           
   709                           
   710                           ; 1 bytes @ 0x8
   711     0078                     	ds	1
   712     0079                     ??_fputs:
   713     0079                     ?_Lcd_Command:	
   714                           ; 1 bytes @ 0x9
   715                           
   716     0079                     ?_Lcd_WriteChar:	
   717                           ; 1 bytes @ 0x9
   718                           
   719     0079                     Lcd_Command@cmd:	
   720                           ; 1 bytes @ 0x9
   721                           
   722     0079                     Lcd_WriteChar@data:	
   723                           ; 1 bytes @ 0x9
   724                           
   725     0079                     ___xxtofl@exp:	
   726                           ; 1 bytes @ 0x9
   727                           
   728     0079                     read_prec_or_width@c:	
   729                           ; 1 bytes @ 0x9
   730                           
   731     0079                     ___lmul@product:	
   732                           ; 1 bytes @ 0x9
   733                           
   734                           
   735                           ; 4 bytes @ 0x9
   736     0079                     	ds	1
   737     007A                     ??_Lcd_Command:
   738     007A                     ??_Lcd_WriteChar:	
   739                           ; 1 bytes @ 0xA
   740                           
   741     007A                     read_prec_or_width@n:	
   742                           ; 1 bytes @ 0xA
   743                           
   744     007A                     ___xxtofl@arg:	
   745                           ; 2 bytes @ 0xA
   746                           
   747                           
   748                           ; 4 bytes @ 0xA
   749     007A                     	ds	1
   750     007B                     ?_pad:
   751     007B                     pad@buf:	
   752                           ; 1 bytes @ 0xB
   753                           
   754                           
   755                           ; 1 bytes @ 0xB
   756     007B                     	ds	1
   757     007C                     Lcd_Command@config:
   758     007C                     Lcd_WriteChar@config:	
   759                           ; 1 bytes @ 0xC
   760                           
   761     007C                     read_prec_or_width@fmt:	
   762                           ; 1 bytes @ 0xC
   763                           
