

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan  1 14:10:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 18/08/2023 GMT
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     000A                     	;# 
   124     000B                     	;# 
   125     000C                     	;# 
   126     000D                     	;# 
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0013                     	;# 
   134     0014                     	;# 
   135     0015                     	;# 
   136     0015                     	;# 
   137     0016                     	;# 
   138     0017                     	;# 
   139     0018                     	;# 
   140     0019                     	;# 
   141     001A                     	;# 
   142     001B                     	;# 
   143     001B                     	;# 
   144     001C                     	;# 
   145     001D                     	;# 
   146     001E                     	;# 
   147     001F                     	;# 
   148     0081                     	;# 
   149     0085                     	;# 
   150     0086                     	;# 
   151     0087                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171     0000                     	;# 
   172     0001                     	;# 
   173     0002                     	;# 
   174     0003                     	;# 
   175     0004                     	;# 
   176     0005                     	;# 
   177     0006                     	;# 
   178     0007                     	;# 
   179     000A                     	;# 
   180     000B                     	;# 
   181     000C                     	;# 
   182     000D                     	;# 
   183     000E                     	;# 
   184     000E                     	;# 
   185     000F                     	;# 
   186     0010                     	;# 
   187     0011                     	;# 
   188     0012                     	;# 
   189     0013                     	;# 
   190     0014                     	;# 
   191     0015                     	;# 
   192     0015                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001B                     	;# 
   200     001C                     	;# 
   201     001D                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     0086                     	;# 
   207     0087                     	;# 
   208     008C                     	;# 
   209     008D                     	;# 
   210     008E                     	;# 
   211     0091                     	;# 
   212     0092                     	;# 
   213     0093                     	;# 
   214     0094                     	;# 
   215     0098                     	;# 
   216     0099                     	;# 
   217     009C                     	;# 
   218     009D                     	;# 
   219     009E                     	;# 
   220     009F                     	;# 
   221     010C                     	;# 
   222     010D                     	;# 
   223     010E                     	;# 
   224     010F                     	;# 
   225     018C                     	;# 
   226     018D                     	;# 
   227                           
   228                           	psect	idataBANK0
   229     02A0                     __pidataBANK0:
   230                           
   231                           ;initializer for main@F962
   232     02A0  3407               	retlw	7
   233     02A1  3400               	retlw	0
   234     02A2  3402               	retlw	2
   235     02A3  3403               	retlw	3
   236     02A4  3404               	retlw	4
   237     02A5  3405               	retlw	5
   238     02A6  3406               	retlw	6
   239     02A7  3407               	retlw	7
   240                           
   241                           ;initializer for _smiley
   242     02A8  3400               	retlw	0
   243     02A9  340A               	retlw	10
   244     02AA  340A               	retlw	10
   245     02AB  3400               	retlw	0
   246     02AC  3411               	retlw	17
   247     02AD  340E               	retlw	14
   248     02AE  3400               	retlw	0
   249     02AF  3400               	retlw	0
   250     0007                     _PORTC	set	7
   251     0087                     _TRISC	set	135
   252                           
   253                           	psect	strings
   254     0003                     __pstrings:
   255     0003                     stringtab:
   256     0003                     __stringtab:
   257     0003                     stringcode:	
   258                           ;	String table - string pointers are 1 byte each
   259                           
   260     0003                     stringdir:
   261     0003  3000               	movlw	high stringdir
   262     0004  008A               	movwf	10
   263     0005  0804               	movf	4,w
   264     0006  0A84               	incf	4,f
   265     0007  0782               	addwf	2,f
   266     0008                     __stringbase:
   267     0008  3400               	retlw	0
   268     0009                     __end_of__stringtab:
   269     0009                     STR_2:
   270     0009  3457               	retlw	87	;'W'
   271     000A  346F               	retlw	111	;'o'
   272     000B  3472               	retlw	114	;'r'
   273     000C  346C               	retlw	108	;'l'
   274     000D  3464               	retlw	100	;'d'
   275     000E  3400               	retlw	0
   276     000F                     STR_1:
   277     000F  3448               	retlw	72	;'H'
   278     0010  3465               	retlw	101	;'e'
   279     0011  346C               	retlw	108	;'l'
   280     0012  346C               	retlw	108	;'l'
   281     0013  346F               	retlw	111	;'o'
   282     0014  3400               	retlw	0
   283                           
   284                           	psect	cinit
   285     07EE                     start_initialization:	
   286                           ; #config settings
   287                           
   288     07EE                     __initialization:
   289                           
   290                           ; Initialize objects allocated to BANK0
   291     07EE  1383               	bcf	3,7	;select IRP bank0
   292     07EF  3043               	movlw	low (__pdataBANK0+16)
   293     07F0  00FD               	movwf	btemp+-1
   294     07F1  3002               	movlw	high __pidataBANK0
   295     07F2  00FE               	movwf	btemp
   296     07F3  30A0               	movlw	low __pidataBANK0
   297     07F4  00FF               	movwf	btemp+1
   298     07F5  3033               	movlw	low __pdataBANK0
   299     07F6  0084               	movwf	4
   300     07F7  120A  118A  22B4  120A  118A  	fcall	init_ram0
   301     07FC                     end_of_initialization:	
   302                           ;End of C runtime variable initialization code
   303                           
   304     07FC                     __end_of__initialization:
   305     07FC  0183               	clrf	3
   306     07FD  120A  118A  2E80   	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	dataBANK0
   309     0033                     __pdataBANK0:
   310     0033                     main@F962:
   311     0033                     	ds	8
   312     003B                     _smiley:
   313     003B                     	ds	8
   314                           
   315                           	psect	inittext
   316     02B0                     init_fetch0:	
   317                           ;	Called with low address in FSR and high address in W
   318                           
   319     02B0  087E               	movf	btemp,w
   320     02B1  008A               	movwf	10
   321     02B2  087F               	movf	btemp+1,w
   322     02B3  0082               	movwf	2
   323     02B4                     init_ram0:	
   324                           ;Called with:
   325                           ;	high address of idata address in btemp 
   326                           ;	low address of idata address in btemp+1 
   327                           ;	low address of data in FSR
   328                           ;	high address + 1 of data in btemp-1
   329                           
   330     02B4  120A  118A  22B0  120A  118A  	fcall	init_fetch0
   331     02B9  0080               	movwf	0
   332     02BA  0A84               	incf	4,f
   333     02BB  0804               	movf	4,w
   334     02BC  067D               	xorwf	btemp+-1,w
   335     02BD  1903               	btfsc	3,2
   336     02BE  3400               	retlw	0
   337     02BF  0AFF               	incf	btemp+1,f
   338     02C0  1903               	btfsc	3,2
   339     02C1  0AFE               	incf	btemp,f
   340     02C2  2AB4               	goto	init_ram0
   341                           
   342                           	psect	cstackCOMMON
   343     0070                     __pcstackCOMMON:
   344     0070                     ?_Lcd_Init:
   345     0070                     ?_Lcd_Clear:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_SetBit:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?_PulseEnable:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     SetBit@port:	
   358                           ; 1 bytes @ 0x0
   359                           
   360                           
   361                           ; 2 bytes @ 0x0
   362     0070                     	ds	2
   363     0072                     SetBit@pin:
   364                           
   365                           ; 1 bytes @ 0x2
   366     0072                     	ds	1
   367     0073                     SetBit@value:
   368                           
   369                           ; 1 bytes @ 0x3
   370     0073                     	ds	1
   371     0074                     ??_SetBit:
   372                           
   373                           ; 1 bytes @ 0x4
   374     0074                     	ds	2
   375     0076                     ??_PulseEnable:
   376                           
   377                           ; 1 bytes @ 0x6
   378     0076                     	ds	2
   379     0078                     PulseEnable@config:
   380                           
   381                           ; 1 bytes @ 0x8
   382     0078                     	ds	1
   383     0079                     ?_Lcd_WriteChar:
   384     0079                     ?_Lcd_Command:	
   385                           ; 1 bytes @ 0x9
   386                           
   387     0079                     Lcd_Command@cmd:	
   388                           ; 1 bytes @ 0x9
   389                           
   390     0079                     Lcd_WriteChar@data:	
   391                           ; 1 bytes @ 0x9
   392                           
   393                           
   394                           ; 1 bytes @ 0x9
   395     0079                     	ds	1
   396     007A                     ??_Lcd_WriteChar:
   397     007A                     ??_Lcd_Command:	
   398                           ; 1 bytes @ 0xA
   399                           
   400                           
   401                           ; 1 bytes @ 0xA
   402     007A                     	ds	2
   403     007C                     Lcd_Command@config:
   404     007C                     Lcd_WriteChar@config:	
   405                           ; 1 bytes @ 0xC
   406                           
   407                           
   408                           ; 1 bytes @ 0xC
   409     007C                     	ds	1
   410     007D                     ?_Lcd_WriteString:
   411     007D                     ??_Lcd_CreateCustomChar:	
   412                           ; 1 bytes @ 0xD
   413                           
   414     007D                     ?_Lcd_WriteCustomChar:	
   415                           ; 1 bytes @ 0xD
   416                           
   417     007D                     Lcd_WriteString@str:	
   418                           ; 1 bytes @ 0xD
   419                           
   420     007D                     Lcd_Clear@config:	
   421                           ; 1 bytes @ 0xD
   422                           
   423     007D                     Lcd_WriteCustomChar@location:	
   424                           ; 1 bytes @ 0xD
   425                           
   426                           
   427                           ; 1 bytes @ 0xD
   428     007D                     	ds	1
   429     007E                     ??_Lcd_WriteCustomChar:
   430                           
   431                           	psect	cstackBANK0
   432     0020                     __pcstackBANK0:	
   433                           ; 1 bytes @ 0xE
   434                           
   435     0020                     ??_Lcd_Clear:
   436     0020                     ?_Lcd_SetCursor:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0020                     ??_Lcd_WriteString:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0020                     ?_Lcd_CreateCustomChar:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0020                     Lcd_SetCursor@row:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0020                     Lcd_CreateCustomChar@location:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0020                     Lcd_WriteCustomChar@config:	
   452                           ; 1 bytes @ 0x0
   453                           
   454                           
   455                           ; 1 bytes @ 0x0
   456     0020                     	ds	1
   457     0021                     Lcd_WriteString@config:
   458     0021                     Lcd_SetCursor@column:	
   459                           ; 1 bytes @ 0x1
   460                           
   461     0021                     Lcd_CreateCustomChar@charmap:	
   462                           ; 1 bytes @ 0x1
   463                           
   464                           
   465                           ; 1 bytes @ 0x1
   466     0021                     	ds	1
   467     0022                     ??_Lcd_Init:
   468     0022                     ??_Lcd_SetCursor:	
   469                           ; 1 bytes @ 0x2
   470                           
   471     0022                     Lcd_CreateCustomChar@config:	
   472                           ; 1 bytes @ 0x2
   473                           
   474                           
   475                           ; 1 bytes @ 0x2
   476     0022                     	ds	1
   477     0023                     Lcd_CreateCustomChar@i:
   478                           
   479                           ; 1 bytes @ 0x3
   480     0023                     	ds	1
   481     0024                     Lcd_Init@config:
   482     0024                     Lcd_SetCursor@address:	
   483                           ; 1 bytes @ 0x4
   484                           
   485                           
   486                           ; 1 bytes @ 0x4
   487     0024                     	ds	1
   488     0025                     Lcd_SetCursor@config:
   489                           
   490                           ; 1 bytes @ 0x5
   491     0025                     	ds	1
   492     0026                     ??_main:
   493                           
   494                           ; 1 bytes @ 0x6
   495     0026                     	ds	4
   496     002A                     main@i:
   497                           
   498                           ; 1 bytes @ 0xA
   499     002A                     	ds	1
   500     002B                     main@lcd:
   501                           
   502                           ; 8 bytes @ 0xB
   503     002B                     	ds	8
   504                           
   505                           	psect	maintext
   506     0680                     __pmaintext:	
   507 ;;
   508 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   509 ;;
   510 ;; *************** function _main *****************
   511 ;; Defined at:
   512 ;;		line 31 in file "newmain.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;  lcd             8   11[BANK0 ] struct .
   517 ;;  i               1   10[BANK0 ] unsigned char 
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : B00/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       9       0       0       0
   529 ;;      Temps:          0       4       0       0       0
   530 ;;      Totals:         0      13       0       0       0
   531 ;;Total ram usage:       13 bytes
   532 ;; Hardware stack levels required when called: 5
   533 ;; This function calls:
   534 ;;		_Lcd_Clear
   535 ;;		_Lcd_CreateCustomChar
   536 ;;		_Lcd_Init
   537 ;;		_Lcd_SetCursor
   538 ;;		_Lcd_WriteChar
   539 ;;		_Lcd_WriteCustomChar
   540 ;;		_Lcd_WriteString
   541 ;; This function is called by:
   542 ;;		Startup code after reset
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546     0680                     _main:	
   547                           ;psect for function _main
   548                           
   549     0680                     l897:	
   550                           ;incstack = 0
   551                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   552                           
   553                           
   554                           ;newmain.c: 32:         .d7_pin = 7;newmain.c: 37:     Lcd_Clear(&lcd);
   555     0680  1683               	bsf	3,5	;RP0=1, select bank1
   556     0681  1303               	bcf	3,6	;RP1=0, select bank1
   557     0682  0187               	clrf	7	;volatile
   558     0683                     l899:
   559                           
   560                           ;newmain.c: 38: 
   561     0683  302B               	movlw	main@lcd& (0+255)
   562     0684  0084               	movwf	4
   563     0685  3033               	movlw	low main@F962
   564     0686  1283               	bcf	3,5	;RP0=0, select bank0
   565     0687  1303               	bcf	3,6	;RP1=0, select bank0
   566     0688  00A6               	movwf	??_main
   567     0689  0804               	movf	4,w
   568     068A  00A7               	movwf	??_main+1
   569     068B  3008               	movlw	8
   570     068C  00A8               	movwf	??_main+2
   571     068D                     u1110:
   572     068D  0826               	movf	??_main,w
   573     068E  0084               	movwf	4
   574     068F  1383               	bcf	3,7	;select IRP bank0
   575     0690  0800               	movf	0,w
   576     0691  00A9               	movwf	??_main+3
   577     0692  0AA6               	incf	??_main,f
   578     0693  0827               	movf	??_main+1,w
   579     0694  0084               	movwf	4
   580     0695  0829               	movf	??_main+3,w
   581     0696  0080               	movwf	0
   582     0697  0AA7               	incf	??_main+1,f
   583     0698  0BA8               	decfsz	??_main+2,f
   584     0699  2E8D               	goto	u1110
   585     069A                     l901:
   586                           
   587                           ;newmain.c: 49: 
   588     069A  302B               	movlw	(low (main@lcd| 0))& (0+255)
   589     069B  120A  118A  23BD  120A  118A  	fcall	_Lcd_Init
   590     06A0                     l903:
   591                           
   592                           ;newmain.c: 50:     Lcd_SetCursor(&lcd, 1, 1);
   593     06A0  302B               	movlw	(low (main@lcd| 0))& (0+255)
   594     06A1  120A  118A  22C3  120A  118A  	fcall	_Lcd_Clear
   595     06A6                     l905:
   596                           
   597                           ;newmain.c: 53: 
   598     06A6  1283               	bcf	3,5	;RP0=0, select bank0
   599     06A7  1303               	bcf	3,6	;RP1=0, select bank0
   600     06A8  01A0               	clrf	Lcd_SetCursor@row
   601     06A9  0AA0               	incf	Lcd_SetCursor@row,f
   602     06AA  01A1               	clrf	Lcd_SetCursor@column
   603     06AB  0AA1               	incf	Lcd_SetCursor@column,f
   604     06AC  302B               	movlw	(low (main@lcd| 0))& (0+255)
   605     06AD  120A  118A  22FC  120A  118A  	fcall	_Lcd_SetCursor
   606     06B2                     l907:
   607                           
   608                           ;newmain.c: 54:     while (1) {
   609     06B2  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   610     06B3  00FD               	movwf	Lcd_WriteString@str
   611     06B4  302B               	movlw	(low (main@lcd| 0))& (0+255)
   612     06B5  120A  118A  22D7  120A  118A  	fcall	_Lcd_WriteString
   613     06BA                     l909:
   614                           
   615                           ;newmain.c: 55:         Lcd_Clear(&lcd);
   616     06BA  3002               	movlw	2
   617     06BB  1283               	bcf	3,5	;RP0=0, select bank0
   618     06BC  1303               	bcf	3,6	;RP1=0, select bank0
   619     06BD  00A0               	movwf	Lcd_SetCursor@row
   620     06BE  01A1               	clrf	Lcd_SetCursor@column
   621     06BF  0AA1               	incf	Lcd_SetCursor@column,f
   622     06C0  302B               	movlw	(low (main@lcd| 0))& (0+255)
   623     06C1  120A  118A  22FC  120A  118A  	fcall	_Lcd_SetCursor
   624     06C6                     l911:
   625                           
   626                           ;newmain.c: 56:         for (i = 1; i <= 16; i++) {
   627     06C6  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   628     06C7  00FD               	movwf	Lcd_WriteString@str
   629     06C8  302B               	movlw	(low (main@lcd| 0))& (0+255)
   630     06C9  120A  118A  22D7  120A  118A  	fcall	_Lcd_WriteString
   631     06CE                     l913:
   632                           
   633                           ;newmain.c: 57:             Lcd_SetCursor(&lcd, 1, i);
   634     06CE  3033               	movlw	51
   635     06CF  1283               	bcf	3,5	;RP0=0, select bank0
   636     06D0  1303               	bcf	3,6	;RP1=0, select bank0
   637     06D1  00A8               	movwf	??_main+2
   638     06D2  30BB               	movlw	187
   639     06D3  00A7               	movwf	??_main+1
   640     06D4  30DF               	movlw	223
   641     06D5  00A6               	movwf	??_main
   642     06D6                     u1157:
   643     06D6  0BA6               	decfsz	??_main,f
   644     06D7  2ED6               	goto	u1157
   645     06D8  0BA7               	decfsz	??_main+1,f
   646     06D9  2ED6               	goto	u1157
   647     06DA  0BA8               	decfsz	??_main+2,f
   648     06DB  2ED6               	goto	u1157
   649     06DC                     l915:
   650                           
   651                           ;newmain.c: 59:             _delay((unsigned long)((200)*(8000000/4000.0)));
   652     06DC  302B               	movlw	(low (main@lcd| 0))& (0+255)
   653     06DD  120A  118A  22C3  120A  118A  	fcall	_Lcd_Clear
   654     06E2                     l917:
   655                           
   656                           ;newmain.c: 61:         _delay((unsigned long)((5000)*(8000000/4000.0)));
   657     06E2  1283               	bcf	3,5	;RP0=0, select bank0
   658     06E3  1303               	bcf	3,6	;RP1=0, select bank0
   659     06E4  01A0               	clrf	Lcd_CreateCustomChar@location
   660     06E5  303B               	movlw	(low (_smiley| 0))& (0+255)
   661     06E6  00A1               	movwf	Lcd_CreateCustomChar@charmap
   662     06E7  302B               	movlw	(low (main@lcd| 0))& (0+255)
   663     06E8  120A  118A  2384  120A  118A  	fcall	_Lcd_CreateCustomChar
   664     06ED                     l919:
   665                           
   666                           ;newmain.c: 63:         for (i = 1; i <= 16; i++) {
   667     06ED  1283               	bcf	3,5	;RP0=0, select bank0
   668     06EE  1303               	bcf	3,6	;RP1=0, select bank0
   669     06EF  01A0               	clrf	Lcd_SetCursor@row
   670     06F0  0AA0               	incf	Lcd_SetCursor@row,f
   671     06F1  01A1               	clrf	Lcd_SetCursor@column
   672     06F2  0AA1               	incf	Lcd_SetCursor@column,f
   673     06F3  302B               	movlw	(low (main@lcd| 0))& (0+255)
   674     06F4  120A  118A  22FC  120A  118A  	fcall	_Lcd_SetCursor
   675     06F9                     l921:
   676                           
   677                           ;newmain.c: 64:             Lcd_SetCursor(&lcd, 2, i);
   678     06F9  01FD               	clrf	Lcd_WriteCustomChar@location
   679     06FA  302B               	movlw	(low (main@lcd| 0))& (0+255)
   680     06FB  120A  118A  2294  120A  118A  	fcall	_Lcd_WriteCustomChar
   681     0700                     l923:
   682                           
   683                           ;newmain.c: 65:             Lcd_WriteChar(&lcd, 'I' + (i - 1));
   684     0700  3033               	movlw	51
   685     0701  1283               	bcf	3,5	;RP0=0, select bank0
   686     0702  1303               	bcf	3,6	;RP1=0, select bank0
   687     0703  00A8               	movwf	??_main+2
   688     0704  30BB               	movlw	187
   689     0705  00A7               	movwf	??_main+1
   690     0706  30DF               	movlw	223
   691     0707  00A6               	movwf	??_main
   692     0708                     u1167:
   693     0708  0BA6               	decfsz	??_main,f
   694     0709  2F08               	goto	u1167
   695     070A  0BA7               	decfsz	??_main+1,f
   696     070B  2F08               	goto	u1167
   697     070C  0BA8               	decfsz	??_main+2,f
   698     070D  2F08               	goto	u1167
   699     070E                     l925:
   700                           
   701                           ;newmain.c: 68:         _delay((unsigned long)((5000)*(8000000/4000.0)));
   702     070E  302B               	movlw	(low (main@lcd| 0))& (0+255)
   703     070F  120A  118A  22C3  120A  118A  	fcall	_Lcd_Clear
   704     0714                     l927:
   705                           
   706                           ;newmain.c: 69:         for (i = 1; i <= 16; i++) {
   707     0714  1283               	bcf	3,5	;RP0=0, select bank0
   708     0715  1303               	bcf	3,6	;RP1=0, select bank0
   709     0716  01AA               	clrf	main@i
   710     0717  0AAA               	incf	main@i,f
   711     0718                     l933:
   712                           
   713                           ;newmain.c: 70:             Lcd_SetCursor(&lcd, 1, i);
   714     0718  01A0               	clrf	Lcd_SetCursor@row
   715     0719  0AA0               	incf	Lcd_SetCursor@row,f
   716     071A  082A               	movf	main@i,w
   717     071B  00A1               	movwf	Lcd_SetCursor@column
   718     071C  302B               	movlw	(low (main@lcd| 0))& (0+255)
   719     071D  120A  118A  22FC  120A  118A  	fcall	_Lcd_SetCursor
   720                           
   721                           ;newmain.c: 71:             Lcd_WriteCustomChar(&lcd, 0);
   722     0722  1283               	bcf	3,5	;RP0=0, select bank0
   723     0723  1303               	bcf	3,6	;RP1=0, select bank0
   724     0724  082A               	movf	main@i,w
   725     0725  3E40               	addlw	64
   726     0726  00F9               	movwf	Lcd_WriteChar@data
   727     0727  302B               	movlw	(low (main@lcd| 0))& (0+255)
