

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 23:18:16 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F876A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     0000                     	;# 
   114     0001                     	;# 
   115     0002                     	;# 
   116     0003                     	;# 
   117     0004                     	;# 
   118     0005                     	;# 
   119     0006                     	;# 
   120     0007                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     000D                     	;# 
   181     000E                     	;# 
   182     000E                     	;# 
   183     000F                     	;# 
   184     0010                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0013                     	;# 
   188     0014                     	;# 
   189     0015                     	;# 
   190     0015                     	;# 
   191     0016                     	;# 
   192     0017                     	;# 
   193     0018                     	;# 
   194     0019                     	;# 
   195     001A                     	;# 
   196     001B                     	;# 
   197     001B                     	;# 
   198     001C                     	;# 
   199     001D                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     0081                     	;# 
   203     0085                     	;# 
   204     0086                     	;# 
   205     0087                     	;# 
   206     008C                     	;# 
   207     008D                     	;# 
   208     008E                     	;# 
   209     0091                     	;# 
   210     0092                     	;# 
   211     0093                     	;# 
   212     0094                     	;# 
   213     0098                     	;# 
   214     0099                     	;# 
   215     009C                     	;# 
   216     009D                     	;# 
   217     009E                     	;# 
   218     009F                     	;# 
   219     010C                     	;# 
   220     010D                     	;# 
   221     010E                     	;# 
   222     010F                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225                           
   226                           	psect	idataBANK0
   227     0375                     __pidataBANK0:
   228                           
   229                           ;initializer for main@F953
   230     0375  3407               	retlw	7
   231     0376  3400               	retlw	0
   232     0377  3402               	retlw	2
   233     0378  3403               	retlw	3
   234     0379  3404               	retlw	4
   235     037A  3405               	retlw	5
   236     037B  3406               	retlw	6
   237     037C  3407               	retlw	7
   238     0007                     _PORTC	set	7
   239     0087                     _TRISC	set	135
   240                           
   241                           	psect	strings
   242     0003                     __pstrings:
   243     0003                     stringtab:
   244     0003                     __stringtab:
   245     0003                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248     0003                     stringdir:
   249     0003  3000               	movlw	high stringdir
   250     0004  008A               	movwf	10
   251     0005  0804               	movf	4,w
   252     0006  0A84               	incf	4,f
   253     0007  0782               	addwf	2,f
   254     0008                     __stringbase:
   255     0008  3400               	retlw	0
   256     0009                     __end_of__stringtab:
   257     0009                     STR_2:
   258     0009  3457               	retlw	87	;'W'
   259     000A  346F               	retlw	111	;'o'
   260     000B  3472               	retlw	114	;'r'
   261     000C  346C               	retlw	108	;'l'
   262     000D  3464               	retlw	100	;'d'
   263     000E  3400               	retlw	0
   264     000F                     STR_1:
   265     000F  3448               	retlw	72	;'H'
   266     0010  3465               	retlw	101	;'e'
   267     0011  346C               	retlw	108	;'l'
   268     0012  346C               	retlw	108	;'l'
   269     0013  346F               	retlw	111	;'o'
   270     0014  3400               	retlw	0
   271                           
   272                           	psect	cinit
   273     07EE                     start_initialization:	
   274                           ; #config settings
   275                           
   276     07EE                     __initialization:
   277                           
   278                           ; Initialize objects allocated to BANK0
   279     07EE  1383               	bcf	3,7	;select IRP bank0
   280     07EF  303B               	movlw	low (__pdataBANK0+8)
   281     07F0  00FD               	movwf	btemp+-1
   282     07F1  3003               	movlw	high __pidataBANK0
   283     07F2  00FE               	movwf	btemp
   284     07F3  3075               	movlw	low __pidataBANK0
   285     07F4  00FF               	movwf	btemp+1
   286     07F5  3033               	movlw	low __pdataBANK0
   287     07F6  0084               	movwf	4
   288     07F7  120A  118A  2381  120A  118A  	fcall	init_ram0
   289     07FC                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292     07FC                     __end_of__initialization:
   293     07FC  0183               	clrf	3
   294     07FD  120A  118A  2CBF   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	dataBANK0
   297     0033                     __pdataBANK0:
   298     0033                     main@F953:
   299     0033                     	ds	8
   300                           
   301                           	psect	inittext
   302     037D                     init_fetch0:	
   303                           ;	Called with low address in FSR and high address in W
   304                           
   305     037D  087E               	movf	btemp,w
   306     037E  008A               	movwf	10
   307     037F  087F               	movf	btemp+1,w
   308     0380  0082               	movwf	2
   309     0381                     init_ram0:	
   310                           ;Called with:
   311                           ;	high address of idata address in btemp 
   312                           ;	low address of idata address in btemp+1 
   313                           ;	low address of data in FSR
   314                           ;	high address + 1 of data in btemp-1
   315                           
   316     0381  120A  118A  237D  120A  118A  	fcall	init_fetch0
   317     0386  0080               	movwf	0
   318     0387  0A84               	incf	4,f
   319     0388  0804               	movf	4,w
   320     0389  067D               	xorwf	btemp+-1,w
   321     038A  1903               	btfsc	3,2
   322     038B  3400               	retlw	0
   323     038C  0AFF               	incf	btemp+1,f
   324     038D  1903               	btfsc	3,2
   325     038E  0AFE               	incf	btemp,f
   326     038F  2B81               	goto	init_ram0
   327                           
   328                           	psect	cstackCOMMON
   329     0070                     __pcstackCOMMON:
   330     0070                     ?_Lcd_Init:
   331     0070                     ?_Lcd_Clear:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ?_SetBit:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ?_PulseEnable:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     SetBit@port:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 2 bytes @ 0x0
   348     0070                     	ds	2
   349     0072                     SetBit@pin:
   350                           
   351                           ; 1 bytes @ 0x2
   352     0072                     	ds	1
   353     0073                     SetBit@value:
   354                           
   355                           ; 1 bytes @ 0x3
   356     0073                     	ds	1
   357     0074                     ??_SetBit:
   358                           
   359                           ; 1 bytes @ 0x4
   360     0074                     	ds	2
   361     0076                     ??_PulseEnable:
   362                           
   363                           ; 1 bytes @ 0x6
   364     0076                     	ds	2
   365     0078                     PulseEnable@config:
   366                           
   367                           ; 1 bytes @ 0x8
   368     0078                     	ds	1
   369     0079                     ?_Lcd_WriteChar:
   370     0079                     ?_Lcd_Command:	
   371                           ; 1 bytes @ 0x9
   372                           
   373     0079                     Lcd_Command@cmd:	
   374                           ; 1 bytes @ 0x9
   375                           
   376     0079                     Lcd_WriteChar@data:	
   377                           ; 1 bytes @ 0x9
   378                           
   379                           
   380                           ; 1 bytes @ 0x9
   381     0079                     	ds	1
   382     007A                     ??_Lcd_WriteChar:
   383     007A                     ??_Lcd_Command:	
   384                           ; 1 bytes @ 0xA
   385                           
   386                           
   387                           ; 1 bytes @ 0xA
   388     007A                     	ds	2
   389     007C                     Lcd_Command@config:
   390     007C                     Lcd_WriteChar@config:	
   391                           ; 1 bytes @ 0xC
   392                           
   393                           
   394                           ; 1 bytes @ 0xC
   395     007C                     	ds	1
   396     007D                     ?_Lcd_WriteString:
   397     007D                     Lcd_WriteString@str:	
   398                           ; 1 bytes @ 0xD
   399                           
   400     007D                     Lcd_Clear@config:	
   401                           ; 1 bytes @ 0xD
   402                           
   403                           
   404                           ; 1 bytes @ 0xD
   405     007D                     	ds	1
   406                           
   407                           	psect	cstackBANK0
   408     0020                     __pcstackBANK0:
   409     0020                     ??_Lcd_Clear:
   410     0020                     ?_Lcd_SetCursor:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0020                     ??_Lcd_WriteString:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0020                     Lcd_SetCursor@row:	
   417                           ; 1 bytes @ 0x0
   418                           
   419                           
   420                           ; 1 bytes @ 0x0
   421     0020                     	ds	1
   422     0021                     Lcd_WriteString@config:
   423     0021                     Lcd_SetCursor@column:	
   424                           ; 1 bytes @ 0x1
   425                           
   426                           
   427                           ; 1 bytes @ 0x1
   428     0021                     	ds	1
   429     0022                     ??_Lcd_Init:
   430     0022                     ??_Lcd_SetCursor:	
   431                           ; 1 bytes @ 0x2
   432                           
   433                           
   434                           ; 1 bytes @ 0x2
   435     0022                     	ds	2
   436     0024                     Lcd_Init@config:
   437     0024                     Lcd_SetCursor@address:	
   438                           ; 1 bytes @ 0x4
   439                           
   440                           
   441                           ; 1 bytes @ 0x4
   442     0024                     	ds	1
   443     0025                     Lcd_SetCursor@config:
   444                           
   445                           ; 1 bytes @ 0x5
   446     0025                     	ds	1
   447     0026                     ??_main:
   448                           
   449                           ; 1 bytes @ 0x6
   450     0026                     	ds	4
   451     002A                     main@i:
   452                           
   453                           ; 1 bytes @ 0xA
   454     002A                     	ds	1
   455     002B                     main@lcd:
   456                           
   457                           ; 8 bytes @ 0xB
   458     002B                     	ds	8
   459                           
   460                           	psect	maintext
   461     04BF                     __pmaintext:	
   462 ;;
   463 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   464 ;;
   465 ;; *************** function _main *****************
   466 ;; Defined at:
   467 ;;		line 16 in file "newmain.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;  lcd             8   11[BANK0 ] struct .
   472 ;;  i               1   10[BANK0 ] unsigned char 
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : B00/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       9       0       0       0
   484 ;;      Temps:          0       4       0       0       0
   485 ;;      Totals:         0      13       0       0       0
   486 ;;Total ram usage:       13 bytes
   487 ;; Hardware stack levels required when called: 5
   488 ;; This function calls:
   489 ;;		_Lcd_Clear
   490 ;;		_Lcd_Init
   491 ;;		_Lcd_SetCursor
   492 ;;		_Lcd_WriteChar
   493 ;;		_Lcd_WriteString
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499     04BF                     _main:	
   500                           ;psect for function _main
   501                           
   502     04BF                     l816:	
   503                           ;incstack = 0
   504                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   505                           
   506                           
   507                           ;newmain.c: 17: ;newmain.c: 19:     Lcd_Clear(&lcd);
   508     04BF  1683               	bsf	3,5	;RP0=1, select bank1
   509     04C0  1303               	bcf	3,6	;RP1=0, select bank1
   510     04C1  0187               	clrf	7	;volatile
   511     04C2                     l818:
   512                           
   513                           ;newmain.c: 20: 
   514     04C2  302B               	movlw	main@lcd& (0+255)
   515     04C3  0084               	movwf	4
   516     04C4  3033               	movlw	low main@F953
   517     04C5  1283               	bcf	3,5	;RP0=0, select bank0
   518     04C6  1303               	bcf	3,6	;RP1=0, select bank0
   519     04C7  00A6               	movwf	??_main
   520     04C8  0804               	movf	4,w
   521     04C9  00A7               	movwf	??_main+1
   522     04CA  3008               	movlw	8
   523     04CB  00A8               	movwf	??_main+2
   524     04CC                     u1040:
   525     04CC  0826               	movf	??_main,w
   526     04CD  0084               	movwf	4
   527     04CE  1383               	bcf	3,7	;select IRP bank0
   528     04CF  0800               	movf	0,w
   529     04D0  00A9               	movwf	??_main+3
   530     04D1  0AA6               	incf	??_main,f
   531     04D2  0827               	movf	??_main+1,w
   532     04D3  0084               	movwf	4
   533     04D4  0829               	movf	??_main+3,w
   534     04D5  0080               	movwf	0
   535     04D6  0AA7               	incf	??_main+1,f
   536     04D7  0BA8               	decfsz	??_main+2,f
   537     04D8  2CCC               	goto	u1040
   538     04D9                     l820:
   539                           
   540                           ;newmain.c: 31:             Lcd_WriteChar(&lcd,'A' + (i-1));
   541     04D9  302B               	movlw	(low (main@lcd| 0))& (0+255)
   542     04DA  120A  118A  2451  120A  118A  	fcall	_Lcd_Init
   543     04DF                     l822:
   544                           
   545                           ;newmain.c: 32:             _delay((unsigned long)((500)*(8000000/4000.0)));
   546     04DF  302B               	movlw	(low (main@lcd| 0))& (0+255)
   547     04E0  120A  118A  2390  120A  118A  	fcall	_Lcd_Clear
   548     04E5                     l824:
   549                           
   550                           ;newmain.c: 35: 
   551     04E5  1283               	bcf	3,5	;RP0=0, select bank0
   552     04E6  1303               	bcf	3,6	;RP1=0, select bank0
   553     04E7  01A0               	clrf	Lcd_SetCursor@row
   554     04E8  0AA0               	incf	Lcd_SetCursor@row,f
   555     04E9  01A1               	clrf	Lcd_SetCursor@column
   556     04EA  0AA1               	incf	Lcd_SetCursor@column,f
   557     04EB  302B               	movlw	(low (main@lcd| 0))& (0+255)
   558     04EC  120A  118A  23C9  120A  118A  	fcall	_Lcd_SetCursor
   559     04F1                     l826:
   560                           
   561                           ;newmain.c: 36:         for (i = 1; i <= 16; i++) {
   562     04F1  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   563     04F2  00FD               	movwf	Lcd_WriteString@str
   564     04F3  302B               	movlw	(low (main@lcd| 0))& (0+255)
   565     04F4  120A  118A  23A4  120A  118A  	fcall	_Lcd_WriteString
   566     04F9                     l828:
   567                           
   568                           ;newmain.c: 37:             Lcd_SetCursor(&lcd, 2, i);
   569     04F9  3002               	movlw	2
   570     04FA  1283               	bcf	3,5	;RP0=0, select bank0
   571     04FB  1303               	bcf	3,6	;RP1=0, select bank0
   572     04FC  00A0               	movwf	Lcd_SetCursor@row
   573     04FD  01A1               	clrf	Lcd_SetCursor@column
   574     04FE  0AA1               	incf	Lcd_SetCursor@column,f
   575     04FF  302B               	movlw	(low (main@lcd| 0))& (0+255)
   576     0500  120A  118A  23C9  120A  118A  	fcall	_Lcd_SetCursor
   577     0505                     l830:
   578                           
   579                           ;newmain.c: 38:             Lcd_WriteChar(&lcd,'I' + (i-1));
   580     0505  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   581     0506  00FD               	movwf	Lcd_WriteString@str
   582     0507  302B               	movlw	(low (main@lcd| 0))& (0+255)
   583     0508  120A  118A  23A4  120A  118A  	fcall	_Lcd_WriteString
   584     050D                     l832:
   585                           
   586                           ;newmain.c: 39:             _delay((unsigned long)((500)*(8000000/4000.0)));
   587     050D  3033               	movlw	51
   588     050E  1283               	bcf	3,5	;RP0=0, select bank0
   589     050F  1303               	bcf	3,6	;RP1=0, select bank0
   590     0510  00A8               	movwf	??_main+2
   591     0511  30BB               	movlw	187
   592     0512  00A7               	movwf	??_main+1
   593     0513  30DF               	movlw	223
   594     0514  00A6               	movwf	??_main
   595     0515                     u1077:
   596     0515  0BA6               	decfsz	??_main,f
   597     0516  2D15               	goto	u1077
   598     0517  0BA7               	decfsz	??_main+1,f
   599     0518  2D15               	goto	u1077
   600     0519  0BA8               	decfsz	??_main+2,f
   601     051A  2D15               	goto	u1077
   602     051B                     l834:
   603                           
   604                           ;newmain.c: 41:         _delay((unsigned long)((5000)*(8000000/4000.0)));
   605     051B  302B               	movlw	(low (main@lcd| 0))& (0+255)
   606     051C  120A  118A  2390  120A  118A  	fcall	_Lcd_Clear
   607     0521                     l836:
   608                           
   609                           ;newmain.c: 42:     }
   610     0521  1283               	bcf	3,5	;RP0=0, select bank0
   611     0522  1303               	bcf	3,6	;RP1=0, select bank0
   612     0523  01AA               	clrf	main@i
   613     0524  0AAA               	incf	main@i,f
   614     0525                     l842:
   615                           
   616                           ;newmain.c: 43: }
   617     0525  01A0               	clrf	Lcd_SetCursor@row
   618     0526  0AA0               	incf	Lcd_SetCursor@row,f
   619     0527  082A               	movf	main@i,w
   620     0528  00A1               	movwf	Lcd_SetCursor@column
   621     0529  302B               	movlw	(low (main@lcd| 0))& (0+255)
   622     052A  120A  118A  23C9  120A  118A  	fcall	_Lcd_SetCursor
   623     052F  1283               	bcf	3,5	;RP0=0, select bank0
   624     0530  1303               	bcf	3,6	;RP1=0, select bank0
   625     0531  082A               	movf	main@i,w
   626     0532  3E40               	addlw	64
   627     0533  00F9               	movwf	Lcd_WriteChar@data
   628     0534  302B               	movlw	(low (main@lcd| 0))& (0+255)
   629     0535  120A  118A  26C3  120A  118A  	fcall	_Lcd_WriteChar
   630     053A                     l844:
   631     053A  3006               	movlw	6
   632     053B  1283               	bcf	3,5	;RP0=0, select bank0
   633     053C  1303               	bcf	3,6	;RP1=0, select bank0
   634     053D  00A8               	movwf	??_main+2
   635     053E  3013               	movlw	19
   636     053F  00A7               	movwf	??_main+1
   637     0540  30AD               	movlw	173
   638     0541  00A6               	movwf	??_main
   639     0542                     u1087:
   640     0542  0BA6               	decfsz	??_main,f
   641     0543  2D42               	goto	u1087
   642     0544  0BA7               	decfsz	??_main+1,f
   643     0545  2D42               	goto	u1087
   644     0546  0BA8               	decfsz	??_main+2,f
   645     0547  2D42               	goto	u1087
   646     0548                     l846:
   647     0548  3001               	movlw	1
   648     0549  1283               	bcf	3,5	;RP0=0, select bank0
   649     054A  1303               	bcf	3,6	;RP1=0, select bank0
   650     054B  00A6               	movwf	??_main
   651     054C  0826               	movf	??_main,w
   652     054D  07AA               	addwf	main@i,f
   653     054E                     l848:
   654     054E  3011               	movlw	17
   655     054F  022A               	subwf	main@i,w
   656     0550  1C03               	skipc
   657     0551  2D53               	goto	u1051
   658     0552  2D54               	goto	u1050
   659     0553                     u1051:
   660     0553  2D25               	goto	l842
   661     0554                     u1050:
   662     0554                     l850:
   663     0554  3033               	movlw	51
   664     0555  1283               	bcf	3,5	;RP0=0, select bank0
   665     0556  1303               	bcf	3,6	;RP1=0, select bank0
   666     0557  00A8               	movwf	??_main+2
   667     0558  30BB               	movlw	187
   668     0559  00A7               	movwf	??_main+1
   669     055A  30DF               	movlw	223
   670     055B  00A6               	movwf	??_main
   671     055C                     u1097:
   672     055C  0BA6               	decfsz	??_main,f
   673     055D  2D5C               	goto	u1097
   674     055E  0BA7               	decfsz	??_main+1,f
   675     055F  2D5C               	goto	u1097
   676     0560  0BA8               	decfsz	??_main+2,f
   677     0561  2D5C               	goto	u1097
   678     0562                     l852:
   679     0562  1283               	bcf	3,5	;RP0=0, select bank0
   680     0563  1303               	bcf	3,6	;RP1=0, select bank0
   681     0564  01AA               	clrf	main@i
   682     0565  0AAA               	incf	main@i,f
   683     0566                     l856:
   684     0566  3002               	movlw	2
   685     0567  00A0               	movwf	Lcd_SetCursor@row
   686     0568  082A               	movf	main@i,w
   687     0569  00A1               	movwf	Lcd_SetCursor@column
   688     056A  302B               	movlw	(low (main@lcd| 0))& (0+255)
   689     056B  120A  118A  23C9  120A  118A  	fcall	_Lcd_SetCursor
   690     0570  1283               	bcf	3,5	;RP0=0, select bank0
   691     0571  1303               	bcf	3,6	;RP1=0, select bank0
   692     0572  082A               	movf	main@i,w
   693     0573  3E48               	addlw	72
   694     0574  00F9               	movwf	Lcd_WriteChar@data
   695     0575  302B               	movlw	(low (main@lcd| 0))& (0+255)
   696     0576  120A  118A  26C3  120A  118A  	fcall	_Lcd_WriteChar
   697     057B                     l858:
   698     057B  3006               	movlw	6
   699     057C  1283               	bcf	3,5	;RP0=0, select bank0
   700     057D  1303               	bcf	3,6	;RP1=0, select bank0
   701     057E  00A8               	movwf	??_main+2
   702     057F  3013               	movlw	19
   703     0580  00A7               	movwf	??_main+1
   704     0581  30AD               	movlw	173
   705     0582  00A6               	movwf	??_main
   706     0583                     u1107:
   707     0583  0BA6               	decfsz	??_main,f
   708     0584  2D83               	goto	u1107
   709     0585  0BA7               	decfsz	??_main+1,f
   710     0586  2D83               	goto	u1107
   711     0587  0BA8               	decfsz	??_main+2,f
   712     0588  2D83               	goto	u1107
   713     0589                     l860:
   714     0589  3001               	movlw	1
   715     058A  1283               	bcf	3,5	;RP0=0, select bank0
   716     058B  1303               	bcf	3,6	;RP1=0, select bank0
   717     058C  00A6               	movwf	??_main
   718     058D  0826               	movf	??_main,w
   719     058E  07AA               	addwf	main@i,f
   720     058F                     l862:
   721     058F  3011               	movlw	17
   722     0590  022A               	subwf	main@i,w
   723     0591  1C03               	skipc
   724     0592  2D94               	goto	u1061
   725     0593  2D95               	goto	u1060
   726     0594                     u1061:
   727     0594  2D66               	goto	l856
   728     0595                     u1060:
   729     0595  2D0D               	goto	l832
   730     0596  120A  118A  2800   	ljmp	start
   731     0599                     __end_of_main:
   732                           
   733                           	psect	text1
   734     03A4                     __ptext1:	
   735 ;; *************** function _Lcd_WriteString *****************
   736 ;; Defined at:
