

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 22:56:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 18/08/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F876A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     0000                     	;# 
   114     0001                     	;# 
   115     0002                     	;# 
   116     0003                     	;# 
   117     0004                     	;# 
   118     0005                     	;# 
   119     0006                     	;# 
   120     0007                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     000D                     	;# 
   181     000E                     	;# 
   182     000E                     	;# 
   183     000F                     	;# 
   184     0010                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0013                     	;# 
   188     0014                     	;# 
   189     0015                     	;# 
   190     0015                     	;# 
   191     0016                     	;# 
   192     0017                     	;# 
   193     0018                     	;# 
   194     0019                     	;# 
   195     001A                     	;# 
   196     001B                     	;# 
   197     001B                     	;# 
   198     001C                     	;# 
   199     001D                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     0081                     	;# 
   203     0085                     	;# 
   204     0086                     	;# 
   205     0087                     	;# 
   206     008C                     	;# 
   207     008D                     	;# 
   208     008E                     	;# 
   209     0091                     	;# 
   210     0092                     	;# 
   211     0093                     	;# 
   212     0094                     	;# 
   213     0098                     	;# 
   214     0099                     	;# 
   215     009C                     	;# 
   216     009D                     	;# 
   217     009E                     	;# 
   218     009F                     	;# 
   219     010C                     	;# 
   220     010D                     	;# 
   221     010E                     	;# 
   222     010F                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225                           
   226                           	psect	idataBANK0
   227     03FD                     __pidataBANK0:
   228                           
   229                           ;initializer for main@F952
   230     03FD  3407               	retlw	7
   231     03FE  3400               	retlw	0
   232     03FF  3402               	retlw	2
   233     0400  3403               	retlw	3
   234     0401  3404               	retlw	4
   235     0402  3405               	retlw	5
   236     0403  3406               	retlw	6
   237     0404  3407               	retlw	7
   238     0007                     _PORTC	set	7
   239     0087                     _TRISC	set	135
   240                           
   241                           	psect	strings
   242     0003                     __pstrings:
   243     0003                     stringtab:
   244     0003                     __stringtab:
   245     0003                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248     0003                     stringdir:
   249     0003  3000               	movlw	high stringdir
   250     0004  008A               	movwf	10
   251     0005  0804               	movf	4,w
   252     0006  0A84               	incf	4,f
   253     0007  0782               	addwf	2,f
   254     0008                     __stringbase:
   255     0008  3400               	retlw	0
   256     0009                     __end_of__stringtab:
   257     0009                     STR_2:
   258     0009  3457               	retlw	87	;'W'
   259     000A  346F               	retlw	111	;'o'
   260     000B  3472               	retlw	114	;'r'
   261     000C  346C               	retlw	108	;'l'
   262     000D  3464               	retlw	100	;'d'
   263     000E  3400               	retlw	0
   264     000F                     STR_1:
   265     000F  3448               	retlw	72	;'H'
   266     0010  3465               	retlw	101	;'e'
   267     0011  346C               	retlw	108	;'l'
   268     0012  346C               	retlw	108	;'l'
   269     0013  346F               	retlw	111	;'o'
   270     0014  3400               	retlw	0
   271                           
   272                           	psect	cinit
   273     07EE                     start_initialization:	
   274                           ; #config settings
   275                           
   276     07EE                     __initialization:
   277                           
   278                           ; Initialize objects allocated to BANK0
   279     07EE  1383               	bcf	3,7	;select IRP bank0
   280     07EF  303A               	movlw	low (__pdataBANK0+8)
   281     07F0  00FD               	movwf	btemp+-1
   282     07F1  3003               	movlw	high __pidataBANK0
   283     07F2  00FE               	movwf	btemp
   284     07F3  30FD               	movlw	low __pidataBANK0
   285     07F4  00FF               	movwf	btemp+1
   286     07F5  3032               	movlw	low __pdataBANK0
   287     07F6  0084               	movwf	4
   288     07F7  120A  118A  2409  120A  118A  	fcall	init_ram0
   289     07FC                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292     07FC                     __end_of__initialization:
   293     07FC  0183               	clrf	3
   294     07FD  120A  118A  2CD9   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	dataBANK0
   297     0032                     __pdataBANK0:
   298     0032                     main@F952:
   299     0032                     	ds	8
   300                           
   301                           	psect	inittext
   302     0405                     init_fetch0:	
   303                           ;	Called with low address in FSR and high address in W
   304                           
   305     0405  087E               	movf	btemp,w
   306     0406  008A               	movwf	10
   307     0407  087F               	movf	btemp+1,w
   308     0408  0082               	movwf	2
   309     0409                     init_ram0:	
   310                           ;Called with:
   311                           ;	high address of idata address in btemp 
   312                           ;	low address of idata address in btemp+1 
   313                           ;	low address of data in FSR
   314                           ;	high address + 1 of data in btemp-1
   315                           
   316     0409  120A  118A  2405  120A  118A  	fcall	init_fetch0
   317     040E  0080               	movwf	0
   318     040F  0A84               	incf	4,f
   319     0410  0804               	movf	4,w
   320     0411  067D               	xorwf	btemp+-1,w
   321     0412  1903               	btfsc	3,2
   322     0413  3400               	retlw	0
   323     0414  0AFF               	incf	btemp+1,f
   324     0415  1903               	btfsc	3,2
   325     0416  0AFE               	incf	btemp,f
   326     0417  2C09               	goto	init_ram0
   327                           
   328                           	psect	cstackCOMMON
   329     0070                     __pcstackCOMMON:
   330     0070                     ?_Lcd_Init:
   331     0070                     ?_Lcd_Clear:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ?_SetBit:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ?_PulseEnable:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     SetBit@port:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 2 bytes @ 0x0
   348     0070                     	ds	2
   349     0072                     SetBit@pin:
   350                           
   351                           ; 1 bytes @ 0x2
   352     0072                     	ds	1
   353     0073                     SetBit@value:
   354                           
   355                           ; 1 bytes @ 0x3
   356     0073                     	ds	1
   357     0074                     ??_SetBit:
   358                           
   359                           ; 1 bytes @ 0x4
   360     0074                     	ds	2
   361     0076                     ??_PulseEnable:
   362                           
   363                           ; 1 bytes @ 0x6
   364     0076                     	ds	2
   365     0078                     PulseEnable@config:
   366                           
   367                           ; 1 bytes @ 0x8
   368     0078                     	ds	1
   369     0079                     ?_Lcd_Command:
   370     0079                     ?_Lcd_WriteChar:	
   371                           ; 1 bytes @ 0x9
   372                           
   373     0079                     Lcd_Command@cmd:	
   374                           ; 1 bytes @ 0x9
   375                           
   376     0079                     Lcd_WriteChar@data:	
   377                           ; 1 bytes @ 0x9
   378                           
   379                           
   380                           ; 1 bytes @ 0x9
   381     0079                     	ds	1
   382     007A                     ??_Lcd_Command:
   383     007A                     ??_Lcd_WriteChar:	
   384                           ; 1 bytes @ 0xA
   385                           
   386                           
   387                           ; 1 bytes @ 0xA
   388     007A                     	ds	2
   389     007C                     Lcd_Command@config:
   390     007C                     Lcd_WriteChar@config:	
   391                           ; 1 bytes @ 0xC
   392                           
   393                           
   394                           ; 1 bytes @ 0xC
   395     007C                     	ds	1
   396     007D                     ?_Lcd_WriteString:
   397     007D                     Lcd_WriteString@str:	
   398                           ; 1 bytes @ 0xD
   399                           
   400     007D                     Lcd_Clear@config:	
   401                           ; 1 bytes @ 0xD
   402                           
   403                           
   404                           ; 1 bytes @ 0xD
   405     007D                     	ds	1
   406                           
   407                           	psect	cstackBANK0
   408     0020                     __pcstackBANK0:
   409     0020                     ??_Lcd_Clear:
   410     0020                     ?_Lcd_SetCursor:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0020                     ??_Lcd_WriteString:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0020                     Lcd_SetCursor@row:	
   417                           ; 1 bytes @ 0x0
   418                           
   419                           
   420                           ; 1 bytes @ 0x0
   421     0020                     	ds	1
   422     0021                     Lcd_WriteString@config:
   423     0021                     Lcd_SetCursor@column:	
   424                           ; 1 bytes @ 0x1
   425                           
   426                           
   427                           ; 1 bytes @ 0x1
   428     0021                     	ds	1
   429     0022                     ??_Lcd_Init:
   430     0022                     ??_Lcd_SetCursor:	
   431                           ; 1 bytes @ 0x2
   432                           
   433                           
   434                           ; 1 bytes @ 0x2
   435     0022                     	ds	2
   436     0024                     Lcd_Init@config:
   437     0024                     Lcd_SetCursor@config:	
   438                           ; 1 bytes @ 0x4
   439                           
   440                           
   441                           ; 1 bytes @ 0x4
   442     0024                     	ds	1
   443     0025                     Lcd_SetCursor@address:
   444                           
   445                           ; 1 bytes @ 0x5
   446     0025                     	ds	1
   447     0026                     ??_main:
   448                           
   449                           ; 1 bytes @ 0x6
   450     0026                     	ds	4
   451     002A                     main@lcd:
   452                           
   453                           ; 8 bytes @ 0xA
   454     002A                     	ds	8
   455                           
   456                           	psect	maintext
   457     04D9                     __pmaintext:	
   458 ;;
   459 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   460 ;;
   461 ;; *************** function _main *****************
   462 ;; Defined at:
   463 ;;		line 16 in file "newmain.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;  lcd             8   10[BANK0 ] struct .
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   472 ;; Tracked objects:
   473 ;;		On entry : B00/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       8       0       0       0
   479 ;;      Temps:          0       4       0       0       0
   480 ;;      Totals:         0      12       0       0       0
   481 ;;Total ram usage:       12 bytes
   482 ;; Hardware stack levels required when called: 5
   483 ;; This function calls:
   484 ;;		_Lcd_Clear
   485 ;;		_Lcd_Init
   486 ;;		_Lcd_SetCursor
   487 ;;		_Lcd_WriteString
   488 ;; This function is called by:
   489 ;;		Startup code after reset
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493     04D9                     _main:	
   494                           ;psect for function _main
   495                           
   496     04D9                     l774:	
   497                           ;incstack = 0
   498                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   499                           
   500                           
   501                           ;newmain.c: 18:     Lcd_Clear(&lcd);
   502     04D9  1683               	bsf	3,5	;RP0=1, select bank1
   503     04DA  1303               	bcf	3,6	;RP1=0, select bank1
   504     04DB  0187               	clrf	7	;volatile
   505     04DC                     l776:
   506                           
   507                           ;newmain.c: 19: 
   508     04DC  302A               	movlw	main@lcd& (0+255)
   509     04DD  0084               	movwf	4
   510     04DE  3032               	movlw	low main@F952
   511     04DF  1283               	bcf	3,5	;RP0=0, select bank0
   512     04E0  1303               	bcf	3,6	;RP1=0, select bank0
   513     04E1  00A6               	movwf	??_main
   514     04E2  0804               	movf	4,w
   515     04E3  00A7               	movwf	??_main+1
   516     04E4  3008               	movlw	8
   517     04E5  00A8               	movwf	??_main+2
   518     04E6                     u1020:
   519     04E6  0826               	movf	??_main,w
   520     04E7  0084               	movwf	4
   521     04E8  1383               	bcf	3,7	;select IRP bank0
   522     04E9  0800               	movf	0,w
   523     04EA  00A9               	movwf	??_main+3
   524     04EB  0AA6               	incf	??_main,f
   525     04EC  0827               	movf	??_main+1,w
   526     04ED  0084               	movwf	4
   527     04EE  0829               	movf	??_main+3,w
   528     04EF  0080               	movwf	0
   529     04F0  0AA7               	incf	??_main+1,f
   530     04F1  0BA8               	decfsz	??_main+2,f
   531     04F2  2CE6               	goto	u1020
   532     04F3                     l778:
   533     04F3  302A               	movlw	(low (main@lcd| 0))& (0+255)
   534     04F4  120A  118A  252B  120A  118A  	fcall	_Lcd_Init
   535     04F9                     l780:
   536     04F9  302A               	movlw	(low (main@lcd| 0))& (0+255)
   537     04FA  120A  118A  2418  120A  118A  	fcall	_Lcd_Clear
   538     04FF                     l782:
   539     04FF  1283               	bcf	3,5	;RP0=0, select bank0
   540     0500  1303               	bcf	3,6	;RP1=0, select bank0
   541     0501  01A0               	clrf	Lcd_SetCursor@row
   542     0502  0AA0               	incf	Lcd_SetCursor@row,f
   543     0503  01A1               	clrf	Lcd_SetCursor@column
   544     0504  0AA1               	incf	Lcd_SetCursor@column,f
   545     0505  302A               	movlw	(low (main@lcd| 0))& (0+255)
   546     0506  120A  118A  2451  120A  118A  	fcall	_Lcd_SetCursor
   547     050B                     l784:
   548     050B  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   549     050C  00FD               	movwf	Lcd_WriteString@str
   550     050D  302A               	movlw	(low (main@lcd| 0))& (0+255)
   551     050E  120A  118A  242C  120A  118A  	fcall	_Lcd_WriteString
   552     0513                     l786:
   553     0513  3002               	movlw	2
   554     0514  1283               	bcf	3,5	;RP0=0, select bank0
   555     0515  1303               	bcf	3,6	;RP1=0, select bank0
   556     0516  00A0               	movwf	Lcd_SetCursor@row
   557     0517  01A1               	clrf	Lcd_SetCursor@column
   558     0518  0AA1               	incf	Lcd_SetCursor@column,f
   559     0519  302A               	movlw	(low (main@lcd| 0))& (0+255)
   560     051A  120A  118A  2451  120A  118A  	fcall	_Lcd_SetCursor
   561     051F                     l788:
   562     051F  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   563     0520  00FD               	movwf	Lcd_WriteString@str
   564     0521  302A               	movlw	(low (main@lcd| 0))& (0+255)
   565     0522  120A  118A  242C  120A  118A  	fcall	_Lcd_WriteString
   566     0527                     l19:
   567     0527                     l20:
   568     0527  2D27               	goto	l19
   569     0528  120A  118A  2800   	ljmp	start
   570     052B                     __end_of_main:
   571                           
   572                           	psect	text1
   573     042C                     __ptext1:	
   574 ;; *************** function _Lcd_WriteString *****************
   575 ;; Defined at:
   576 ;;		line 103 in file "../../pic16flcd.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;  config          1    wreg     PTR struct .
   579 ;;		 -> main@lcd(8), 
   580 ;;  str             1   13[COMMON] PTR unsigned char 
   581 ;;		 -> STR_2(6), STR_1(6), 
   582 ;; Auto vars:     Size  Location     Type
   583 ;;  config          1    1[BANK0 ] PTR struct .
   584 ;;		 -> main@lcd(8), 
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         1       0       0       0       0
   595 ;;      Locals:         0       1       0       0       0
   596 ;;      Temps:          0       1       0       0       0
   597 ;;      Totals:         1       2       0       0       0
   598 ;;Total ram usage:        3 bytes
   599 ;; Hardware stack levels used: 1
   600 ;; Hardware stack levels required when called: 3
   601 ;; This function calls:
   602 ;;		_Lcd_WriteChar
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608     042C                     _Lcd_WriteString:	
   609                           ;psect for function _Lcd_WriteString
   610                           
   611                           
   612                           ;incstack = 0
   613                           ; Regs used in _Lcd_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   614                           ;Lcd_WriteString@config stored from wreg
   615     042C  1283               	bcf	3,5	;RP0=0, select bank0
   616     042D  1303               	bcf	3,6	;RP1=0, select bank0
   617     042E  00A1               	movwf	Lcd_WriteString@config
   618     042F                     l766:
   619                           
   620                           ;../../pic16flcd.c: 104:     while(*str != '\0') {
   621     042F  2C44               	goto	l772
   622     0430                     l768:
   623                           
   624                           ;../../pic16flcd.c: 105:         Lcd_WriteChar(config, (unsigned char)(*str));
   625     0430  087D               	movf	Lcd_WriteString@str,w
   626     0431  0084               	movwf	4
   627     0432  120A  118A  2003  120A  118A  	fcall	stringdir
   628     0437  00F9               	movwf	Lcd_WriteChar@data
   629     0438  0821               	movf	Lcd_WriteString@config,w
   630     0439  120A  118A  26C3  120A  118A  	fcall	_Lcd_WriteChar
   631     043E                     l770:
   632                           
   633                           ;../../pic16flcd.c: 106:         str++;
   634     043E  3001               	movlw	1
   635     043F  1283               	bcf	3,5	;RP0=0, select bank0
   636     0440  1303               	bcf	3,6	;RP1=0, select bank0
   637     0441  00A0               	movwf	??_Lcd_WriteString
   638     0442  0820               	movf	??_Lcd_WriteString,w
   639     0443  07FD               	addwf	Lcd_WriteString@str,f
   640     0444                     l772:
   641                           
   642                           ;../../pic16flcd.c: 104:     while(*str != '\0') {
   643     0444  087D               	movf	Lcd_WriteString@str,w
   644     0445  0084               	movwf	4
   645     0446  120A  118A  2003  120A  118A  	fcall	stringdir
   646     044B  3A00               	xorlw	0
   647     044C  1D03               	skipz
   648     044D  2C4F               	goto	u1011
   649     044E  2C50               	goto	u1010
   650     044F                     u1011:
   651     044F  2C30               	goto	l768
   652     0450                     u1010:
   653     0450                     l46:
   654     0450  0008               	return
   655     0451                     __end_of_Lcd_WriteString:
   656                           
   657                           	psect	text2
   658     06C3                     __ptext2:	
   659 ;; *************** function _Lcd_WriteChar *****************
   660 ;; Defined at:
   661 ;;		line 78 in file "../../pic16flcd.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;  config          1    wreg     PTR struct .
   664 ;;		 -> main@lcd(8), 
   665 ;;  data            1    9[COMMON] unsigned char 
   666 ;; Auto vars:     Size  Location     Type
   667 ;;  config          1   12[COMMON] PTR struct .
   668 ;;		 -> main@lcd(8), 
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         1       0       0       0       0
   679 ;;      Locals:         1       0       0       0       0
   680 ;;      Temps:          2       0       0       0       0
   681 ;;      Totals:         4       0       0       0       0
   682 ;;Total ram usage:        4 bytes
   683 ;; Hardware stack levels used: 1
   684 ;; Hardware stack levels required when called: 2
   685 ;; This function calls:
   686 ;;		_PulseEnable
   687 ;;		_SetBit
   688 ;; This function is called by:
   689 ;;		_Lcd_WriteString
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693     06C3                     _Lcd_WriteChar:	
   694                           ;psect for function _Lcd_WriteChar
   695                           
   696                           
   697                           ;incstack = 0
   698                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   699                           ;Lcd_WriteChar@config stored from wreg
   700     06C3  00FC               	movwf	Lcd_WriteChar@config
   701     06C4                     l724:
   702                           
   703                           ;../../pic16flcd.c: 80:     SetBit(config->port, config->d4_pin, (data >> 4) & 0x01);
   704     06C4  087C               	movf	Lcd_WriteChar@config,w
   705     06C5  0084               	movwf	4
   706     06C6  1383               	bcf	3,7	;select IRP bank0
   707     06C7  0800               	movf	0,w
   708     06C8  00F0               	movwf	SetBit@port
   709     06C9  0A84               	incf	4,f
   710     06CA  0800               	movf	0,w
   711     06CB  0384               	decf	4,f
   712     06CC  00F1               	movwf	SetBit@port+1
   713     06CD  087C               	movf	Lcd_WriteChar@config,w
   714     06CE  3E04               	addlw	4
   715     06CF  0084               	movwf	4
   716     06D0  0800               	movf	0,w
   717     06D1  00F2               	movwf	SetBit@pin
   718     06D2  0879               	movf	Lcd_WriteChar@data,w
   719     06D3  00FB               	movwf	??_Lcd_WriteChar+1
   720     06D4  3004               	movlw	4
   721     06D5                     u785:
   722     06D5  1003               	clrc
   723     06D6  0CFB               	rrf	??_Lcd_WriteChar+1,f
   724     06D7  3EFF               	addlw	-1
   725     06D8  1D03               	skipz
   726     06D9  2ED5               	goto	u785
   727     06DA  187B               	btfsc	??_Lcd_WriteChar+1,0
   728     06DB  2EDD               	goto	u791
   729     06DC  2EDF               	goto	u790
   730     06DD                     u791:
   731     06DD  3001               	movlw	1
   732     06DE  2EE0               	goto	u800
   733     06DF                     u790:
   734     06DF  3000               	movlw	0
   735     06E0                     u800:
   736     06E0  00F3               	movwf	SetBit@value
   737     06E1  120A  118A  2479  120A  118A  	fcall	_SetBit
   738                           
   739                           ;../../pic16flcd.c: 81:     SetBit(config->port, config->d5_pin, (data >> 5) & 0x01);
   740     06E6  087C               	movf	Lcd_WriteChar@config,w
   741     06E7  0084               	movwf	4
   742     06E8  1383               	bcf	3,7	;select IRP bank0
