

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 13:05:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
   113     001E                     	;# 
   114     001F                     	;# 
   115     0081                     	;# 
   116     0085                     	;# 
   117     0086                     	;# 
   118     0087                     	;# 
   119     0088                     	;# 
   120     0089                     	;# 
   121     008C                     	;# 
   122     008D                     	;# 
   123     008E                     	;# 
   124     008F                     	;# 
   125     0090                     	;# 
   126     0091                     	;# 
   127     0092                     	;# 
   128     0093                     	;# 
   129     0093                     	;# 
   130     0093                     	;# 
   131     0094                     	;# 
   132     0095                     	;# 
   133     0096                     	;# 
   134     0097                     	;# 
   135     0098                     	;# 
   136     0099                     	;# 
   137     009A                     	;# 
   138     009B                     	;# 
   139     009C                     	;# 
   140     009D                     	;# 
   141     009E                     	;# 
   142     009F                     	;# 
   143     0105                     	;# 
   144     0107                     	;# 
   145     0108                     	;# 
   146     0109                     	;# 
   147     010C                     	;# 
   148     010C                     	;# 
   149     010D                     	;# 
   150     010E                     	;# 
   151     010F                     	;# 
   152     0185                     	;# 
   153     0187                     	;# 
   154     0188                     	;# 
   155     0189                     	;# 
   156     018C                     	;# 
   157     018D                     	;# 
   158     0000                     	;# 
   159     0001                     	;# 
   160     0002                     	;# 
   161     0003                     	;# 
   162     0004                     	;# 
   163     0005                     	;# 
   164     0006                     	;# 
   165     0007                     	;# 
   166     0008                     	;# 
   167     0009                     	;# 
   168     000A                     	;# 
   169     000B                     	;# 
   170     000C                     	;# 
   171     000D                     	;# 
   172     000E                     	;# 
   173     000E                     	;# 
   174     000F                     	;# 
   175     0010                     	;# 
   176     0011                     	;# 
   177     0012                     	;# 
   178     0013                     	;# 
   179     0014                     	;# 
   180     0015                     	;# 
   181     0015                     	;# 
   182     0016                     	;# 
   183     0017                     	;# 
   184     0018                     	;# 
   185     0019                     	;# 
   186     001A                     	;# 
   187     001B                     	;# 
   188     001B                     	;# 
   189     001C                     	;# 
   190     001D                     	;# 
   191     001E                     	;# 
   192     001F                     	;# 
   193     0081                     	;# 
   194     0085                     	;# 
   195     0086                     	;# 
   196     0087                     	;# 
   197     0088                     	;# 
   198     0089                     	;# 
   199     008C                     	;# 
   200     008D                     	;# 
   201     008E                     	;# 
   202     008F                     	;# 
   203     0090                     	;# 
   204     0091                     	;# 
   205     0092                     	;# 
   206     0093                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0094                     	;# 
   210     0095                     	;# 
   211     0096                     	;# 
   212     0097                     	;# 
   213     0098                     	;# 
   214     0099                     	;# 
   215     009A                     	;# 
   216     009B                     	;# 
   217     009C                     	;# 
   218     009D                     	;# 
   219     009E                     	;# 
   220     009F                     	;# 
   221     0105                     	;# 
   222     0107                     	;# 
   223     0108                     	;# 
   224     0109                     	;# 
   225     010C                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     010E                     	;# 
   229     010F                     	;# 
   230     0185                     	;# 
   231     0187                     	;# 
   232     0188                     	;# 
   233     0189                     	;# 
   234     018C                     	;# 
   235     018D                     	;# 
   236     0000                     	;# 
   237     0001                     	;# 
   238     0002                     	;# 
   239     0003                     	;# 
   240     0004                     	;# 
   241     0005                     	;# 
   242     0006                     	;# 
   243     0007                     	;# 
   244     0008                     	;# 
   245     0009                     	;# 
   246     000A                     	;# 
   247     000B                     	;# 
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000E                     	;# 
   252     000F                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001D                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     0081                     	;# 
   272     0085                     	;# 
   273     0086                     	;# 
   274     0087                     	;# 
   275     0088                     	;# 
   276     0089                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     008F                     	;# 
   281     0090                     	;# 
   282     0091                     	;# 
   283     0092                     	;# 
   284     0093                     	;# 
   285     0093                     	;# 
   286     0093                     	;# 
   287     0094                     	;# 
   288     0095                     	;# 
   289     0096                     	;# 
   290     0097                     	;# 
   291     0098                     	;# 
   292     0099                     	;# 
   293     009A                     	;# 
   294     009B                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     0105                     	;# 
   300     0107                     	;# 
   301     0108                     	;# 
   302     0109                     	;# 
   303     010C                     	;# 
   304     010C                     	;# 
   305     010D                     	;# 
   306     010E                     	;# 
   307     010F                     	;# 
   308     0185                     	;# 
   309     0187                     	;# 
   310     0188                     	;# 
   311     0189                     	;# 
   312     018C                     	;# 
   313     018D                     	;# 
   314                           
   315                           	psect	idataBANK1
   316     0B11                     __pidataBANK1:
   317                           
   318                           ;initializer for main@F1787
   319     0B11  3408               	retlw	8
   320     0B12  3400               	retlw	0
   321     0B13  3402               	retlw	2
   322     0B14  3403               	retlw	3
   323     0B15  3404               	retlw	4
   324     0B16  3405               	retlw	5
   325     0B17  3406               	retlw	6
   326     0B18  3407               	retlw	7
   327     001E                     _ADRESH	set	30
   328     001F                     _ADCON0bits	set	31
   329     001F                     _ADCON0	set	31
   330     000B                     _INTCONbits	set	11
   331     0006                     _PORTBbits	set	6
   332     0001                     _TMR0	set	1
   333     0015                     _CCPR1L	set	21
   334     0017                     _CCP1CON	set	23
   335     0012                     _T2CON	set	18
   336     0008                     _PORTD	set	8
   337     0088                     _TRISD	set	136
   338     009E                     _ADRESL	set	158
   339     009F                     _ADCON1	set	159
   340     0081                     _OPTION_REGbits	set	129
   341     0086                     _TRISBbits	set	134
   342     0092                     _PR2	set	146
   343     0188                     _ANSEL	set	392
   344     0189                     _ANSELH	set	393
   345                           
   346                           	psect	strings
   347     0800                     __pstrings:
   348     0800                     stringtab:
   349     0800                     __stringtab:
   350                           
   351                           ;	String table - string pointers are 1 byte each
   352     0800  1BFF               	btfsc	btemp+1,7
   353     0801  280A               	ljmp	stringcode
   354     0802  1383               	bcf	3,7
   355     0803  187F               	btfsc	btemp+1,0
   356     0804  1783               	bsf	3,7
   357     0805  0800               	movf	0,w
   358     0806  0A84               	incf	4,f
   359     0807  1903               	skipnz
   360     0808  0AFF               	incf	btemp+1,f
   361     0809  0008               	return
   362     080A                     stringcode:
   363     080A                     stringdir:
   364     080A  3008               	movlw	high stringdir
   365     080B  008A               	movwf	10
   366     080C  0804               	movf	4,w
   367     080D  0A84               	incf	4,f
   368     080E  0782               	addwf	2,f
   369     080F                     __stringbase:
   370     080F  3400               	retlw	0
   371     0810                     __end_of__stringtab:
   372     0810                     STR_1:
   373     0810  3443               	retlw	67	;'C'
   374     0811  344F               	retlw	79	;'O'
   375     0812  344F               	retlw	79	;'O'
   376     0813  344C               	retlw	76	;'L'
   377     0814  3445               	retlw	69	;'E'
   378     0815  3452               	retlw	82	;'R'
   379     0816  3420               	retlw	32	;' '
   380     0817  3452               	retlw	82	;'R'
   381     0818  3450               	retlw	80	;'P'
   382     0819  344D               	retlw	77	;'M'
   383     081A  3420               	retlw	32	;' '
   384     081B  3443               	retlw	67	;'C'
   385     081C  346F               	retlw	111	;'o'
   386     081D  3475               	retlw	117	;'u'
   387     081E  346E               	retlw	110	;'n'
   388     081F  3474               	retlw	116	;'t'
   389     0820  3465               	retlw	101	;'e'
   390     0821  3472               	retlw	114	;'r'
   391     0822  3400               	retlw	0
   392     0823                     STR_2:
   393     0823  3452               	retlw	82	;'R'
   394     0824  3450               	retlw	80	;'P'
   395     0825  344D               	retlw	77	;'M'
   396     0826  343A               	retlw	58	;':'
   397     0827  3420               	retlw	32	;' '
   398     0828  3400               	retlw	0
   399     0829                     STR_3:
   400     0829  3425               	retlw	37	;'%'
   401     082A  3475               	retlw	117	;'u'
   402     082B  3400               	retlw	0
   403                           
   404                           	psect	cinit
   405     07E3                     start_initialization:	
   406                           ; #config settings
   407                           
   408     07E3                     __initialization:
   409                           
   410                           ; Initialize objects allocated to BANK1
   411     07E3  1383               	bcf	3,7	;select IRP bank0
   412     07E4  30E2               	movlw	low (__pdataBANK1+8)
   413     07E5  00FD               	movwf	btemp+-1
   414     07E6  300B               	movlw	high __pidataBANK1
   415     07E7  00FE               	movwf	btemp
   416     07E8  3011               	movlw	low __pidataBANK1
   417     07E9  00FF               	movwf	btemp+1
   418     07EA  30DA               	movlw	low __pdataBANK1
   419     07EB  0084               	movwf	4
   420     07EC  120A  158A  234B  120A  118A  	fcall	init_ram0
   421                           
   422                           ; Clear objects allocated to BANK1
   423     07F1  30A0               	movlw	low __pbssBANK1
   424     07F2  0084               	movwf	4
   425     07F3  30C0               	movlw	low (__pbssBANK1+32)
   426     07F4  120A  158A  2309   	fcall	clear_ram0
   427                           
   428                           ; Clear objects allocated to BANK0
   429     07F7  01E2               	clrf	__pbssBANK0& (0+127)
   430     07F8  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   431     07F9  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   432     07FA  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   433     07FB  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   434     07FC                     end_of_initialization:	
   435                           ;End of C runtime variable initialization code
   436                           
   437     07FC                     __end_of__initialization:
   438     07FC  0183               	clrf	3
   439     07FD  120A  118A  282D   	ljmp	_main	;jump to C main() function
   440                           
   441                           	psect	bssBANK0
   442     0062                     __pbssBANK0:
   443     0062                     _width:
   444     0062                     	ds	2
   445     0064                     _prec:
   446     0064                     	ds	2
   447     0066                     _flags:
   448     0066                     	ds	1
   449                           
   450                           	psect	bssBANK1
   451     00A0                     __pbssBANK1:
   452     00A0                     _dbuf:
   453     00A0                     	ds	32
   454                           
   455                           	psect	dataBANK1
   456     00DA                     __pdataBANK1:
   457     00DA                     main@F1787:
   458     00DA                     	ds	8
   459                           
   460                           	psect	inittext
   461     0B47                     init_fetch0:	
   462                           ;	Called with low address in FSR and high address in W
   463                           
   464     0B47  087E               	movf	126,w
   465     0B48  008A               	movwf	10
   466     0B49  087F               	movf	127,w
   467     0B4A  0082               	movwf	2
   468     0B4B                     init_ram0:	
   469                           ;Called with:
   470                           ;	high address of idata address in btemp 
   471                           ;	low address of idata address in btemp+1 
   472                           ;	low address of data in FSR
   473                           ;	high address + 1 of data in btemp-1
   474                           
   475     0B4B  2347  120A  158A   	fcall	init_fetch0
   476     0B4E  0080               	movwf	0
   477     0B4F  0A84               	incf	4,f
   478     0B50  0804               	movf	4,w
   479     0B51  067D               	xorwf	125,w
   480     0B52  1903               	btfsc	3,2
   481     0B53  3400               	retlw	0
   482     0B54  0AFF               	incf	127,f
   483     0B55  1903               	btfsc	3,2
   484     0B56  0AFE               	incf	126,f
   485     0B57  2B4B               	goto	init_ram0
   486                           
   487                           	psect	clrtext
   488     0B09                     clear_ram0:	
   489                           ;	Called with FSR containing the base address, and
   490                           ;	W with the last address+1
   491                           
   492     0B09  0064               	clrwdt	;clear the watchdog before getting into this loop
   493     0B0A                     clrloop0:
   494     0B0A  0180               	clrf	0	;clear RAM location pointed to by FSR
   495     0B0B  0A84               	incf	4,f	;increment pointer
   496     0B0C  0604               	xorwf	4,w	;XOR with final address
   497     0B0D  1903               	btfsc	3,2	;have we reached the end yet?
   498     0B0E  3400               	retlw	0	;all done for this memory range, return
   499     0B0F  0604               	xorwf	4,w	;XOR again to restore value
   500     0B10  2B0A               	goto	clrloop0	;do the next byte
   501                           
   502                           	psect	cstackBANK1
   503     00C0                     __pcstackBANK1:
   504     00C0                     main@rpm:
   505                           
   506                           ; 10 bytes @ 0x0
   507     00C0                     	ds	10
   508     00CA                     main@pulses:
   509                           
   510                           ; 2 bytes @ 0xA
   511     00CA                     	ds	2
   512     00CC                     main@fanRPM:
   513                           
   514                           ; 2 bytes @ 0xC
   515     00CC                     	ds	2
   516     00CE                     main@temperature:
   517                           
   518                           ; 4 bytes @ 0xE
   519     00CE                     	ds	4
   520     00D2                     main@lcd:
   521                           
   522                           ; 8 bytes @ 0x12
   523     00D2                     	ds	8
   524                           
   525                           	psect	cstackCOMMON
   526     0070                     __pcstackCOMMON:
   527     0070                     ?___flge:
   528     0070                     ?_Lcd_Clear:	
   529                           ; 1 bit 
   530                           
   531     0070                     ?_putch:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ??_putch:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?_SetBit:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?_PulseEnable:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?_Lcd_Init:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ?_initPWM:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ??_initPWM:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_initRPM:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ??_initRPM:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ?_initADC:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ??_initADC:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_main:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ?__Umul8_16:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_fputc:	
   571                           ; 2 bytes @ 0x0
   572                           
   573     0070                     ?_countPulses:	
   574                           ; 2 bytes @ 0x0
   575                           
   576     0070                     ?_readADC:	
   577                           ; 2 bytes @ 0x0
   578                           
   579     0070                     ?___wmul:	
   580                           ; 2 bytes @ 0x0
   581                           
   582     0070                     ?___lwdiv:	
   583                           ; 2 bytes @ 0x0
   584                           
   585     0070                     ?___lwmod:	
   586                           ; 2 bytes @ 0x0
   587                           
   588     0070                     ?___xxtofl:	
   589                           ; 2 bytes @ 0x0
   590                           
   591     0070                     __Umul8_16@multiplicand:	
   592                           ; 4 bytes @ 0x0
   593                           
   594     0070                     putch@c:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     SetBit@port:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ___wmul@multiplier:	
   601                           ; 2 bytes @ 0x0
   602                           
   603     0070                     ___lwdiv@divisor:	
   604                           ; 2 bytes @ 0x0
   605                           
   606     0070                     ___lwmod@divisor:	
   607                           ; 2 bytes @ 0x0
   608                           
   609     0070                     fputc@c:	
   610                           ; 2 bytes @ 0x0
   611                           
   612     0070                     ___flge@ff1:	
   613                           ; 2 bytes @ 0x0
   614                           
   615     0070                     ___xxtofl@val:	
   616                           ; 4 bytes @ 0x0
   617                           
   618                           
   619                           ; 4 bytes @ 0x0
   620     0070                     	ds	2
   621     0072                     ??__Umul8_16:
   622     0072                     ??_countPulses:	
   623                           ; 1 bytes @ 0x2
   624                           
   625     0072                     ??_readADC:	
   626                           ; 1 bytes @ 0x2
   627                           
   628     0072                     SetBit@pin:	
   629                           ; 1 bytes @ 0x2
   630                           
   631     0072                     fputc@fp:	
   632                           ; 1 bytes @ 0x2
   633                           
   634     0072                     countPulses@pulseCount:	
   635                           ; 1 bytes @ 0x2
   636                           
   637     0072                     ___wmul@multiplicand:	
   638                           ; 2 bytes @ 0x2
   639                           
   640     0072                     ___lwdiv@dividend:	
   641                           ; 2 bytes @ 0x2
   642                           
   643     0072                     ___lwmod@dividend:	
   644                           ; 2 bytes @ 0x2
   645                           
   646                           
   647                           ; 2 bytes @ 0x2
   648     0072                     	ds	1
   649     0073                     ??_fputc:
   650     0073                     SetBit@value:	
   651                           ; 1 bytes @ 0x3
   652                           
   653                           
   654                           ; 1 bytes @ 0x3
   655     0073                     	ds	1
   656     0074                     ??_SetBit:
   657     0074                     ??___wmul:	
   658                           ; 1 bytes @ 0x4
   659                           
   660     0074                     ??___lwdiv:	
   661                           ; 1 bytes @ 0x4
   662                           
   663     0074                     ??___lwmod:	
   664                           ; 1 bytes @ 0x4
   665                           
   666     0074                     ??___xxtofl:	
   667                           ; 1 bytes @ 0x4
   668                           
   669     0074                     countPulses@lastState:	
   670                           ; 1 bytes @ 0x4
   671                           
   672     0074                     ___wmul@product:	
   673                           ; 1 bytes @ 0x4
   674                           
   675     0074                     __Umul8_16@product:	
   676                           ; 2 bytes @ 0x4
   677                           
   678     0074                     ___flge@ff2:	
   679                           ; 2 bytes @ 0x4
   680                           
   681                           
   682                           ; 4 bytes @ 0x4
   683     0074                     	ds	1
   684     0075                     countPulses@currentState:
   685     0075                     ___lwmod@counter:	
   686                           ; 1 bytes @ 0x5
   687                           
   688     0075                     ___lwdiv@quotient:	
   689                           ; 1 bytes @ 0x5
   690                           
   691                           
   692                           ; 2 bytes @ 0x5
   693     0075                     	ds	1
   694     0076                     ??_PulseEnable:
   695     0076                     __Umul8_16@word_mpld:	
   696                           ; 1 bytes @ 0x6
   697                           
   698                           
   699                           ; 2 bytes @ 0x6
   700     0076                     	ds	1
   701     0077                     ___lwdiv@counter:
   702                           
   703                           ; 1 bytes @ 0x7
   704     0077                     	ds	1
   705     0078                     ??___flge:
   706     0078                     ?_vfpfcnvrt:	
   707                           ; 1 bytes @ 0x8
   708                           
   709     0078                     PulseEnable@config:	
   710                           ; 1 bytes @ 0x8
   711                           
   712     0078                     __Umul8_16@multiplier:	
   713                           ; 1 bytes @ 0x8
   714                           
   715     0078                     ___xxtofl@sign:	
   716                           ; 1 bytes @ 0x8
   717                           
   718     0078                     vfpfcnvrt@fmt:	
   719                           ; 1 bytes @ 0x8
   720                           
   721                           
   722                           ; 1 bytes @ 0x8
   723     0078                     	ds	1
   724     0079                     ?_Lcd_Command:
   725     0079                     ?_Lcd_WriteChar:	
   726                           ; 1 bytes @ 0x9
   727                           
   728     0079                     Lcd_Command@cmd:	
   729                           ; 1 bytes @ 0x9
   730                           
   731     0079                     Lcd_WriteChar@data:	
   732                           ; 1 bytes @ 0x9
   733                           
   734     0079                     ___xxtofl@exp:	
   735                           ; 1 bytes @ 0x9
   736                           
   737     0079                     vfpfcnvrt@ap:	
   738                           ; 1 bytes @ 0x9
   739                           
   740                           
   741                           ; 1 bytes @ 0x9
   742     0079                     	ds	1
   743     007A                     ??_Lcd_Command:
   744     007A                     ??_Lcd_WriteChar:	
   745                           ; 1 bytes @ 0xA
   746                           
   747     007A                     ??_vfpfcnvrt:	
   748                           ; 1 bytes @ 0xA
   749                           
   750     007A                     ___xxtofl@arg:	
   751                           ; 1 bytes @ 0xA
   752                           
   753                           
   754                           ; 4 bytes @ 0xA
   755     007A                     	ds	2
   756     007C                     ?_vfprintf:
   757     007C                     Lcd_Command@config:	
   758                           ; 2 bytes @ 0xC
   759                           
   760     007C                     Lcd_WriteChar@config:	
   761                           ; 1 bytes @ 0xC
   762                           
   763     007C                     vfprintf@fmt:	
   764                           ; 1 bytes @ 0xC
   765                           
   766                           
   767                           ; 1 bytes @ 0xC
   768     007C                     	ds	1
   769     007D                     ??_Lcd_WriteString:
   770     007D                     Lcd_WriteString@config:	
   771                           ; 1 bytes @ 0xD
   772                           
   773     007D                     Lcd_Clear@config:	
