

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 11:40:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291                           
   292                           	psect	idataBANK0
   293     043E                     __pidataBANK0:
   294                           
   295                           ;initializer for main@F1466
   296     043E  3407               	retlw	7
   297     043F  3400               	retlw	0
   298     0440  3401               	retlw	1
   299     0441  3402               	retlw	2
   300     0442  3404               	retlw	4
   301     0443  3405               	retlw	5
   302     0444  3406               	retlw	6
   303     0445  3407               	retlw	7
   304     0007                     _PORTC	set	7
   305     0087                     _TRISC	set	135
   306                           
   307                           	psect	strings
   308     0003                     __pstrings:
   309     0003                     stringtab:
   310     0003                     __stringtab:
   311     0003                     stringcode:	
   312                           ;	String table - string pointers are 1 byte each
   313                           
   314     0003                     stringdir:
   315     0003  3000               	movlw	high stringdir
   316     0004  008A               	movwf	10
   317     0005  0804               	movf	4,w
   318     0006  0A84               	incf	4,f
   319     0007  0782               	addwf	2,f
   320     0008                     __stringbase:
   321     0008  3400               	retlw	0
   322     0009                     __end_of__stringtab:
   323     0009                     STR_1:
   324     0009  3443               	retlw	67	;'C'
   325     000A  344F               	retlw	79	;'O'
   326     000B  344F               	retlw	79	;'O'
   327     000C  344C               	retlw	76	;'L'
   328     000D  3445               	retlw	69	;'E'
   329     000E  3452               	retlw	82	;'R'
   330     000F  3420               	retlw	32	;' '
   331     0010  3452               	retlw	82	;'R'
   332     0011  3450               	retlw	80	;'P'
   333     0012  344D               	retlw	77	;'M'
   334     0013  3420               	retlw	32	;' '
   335     0014  3443               	retlw	67	;'C'
   336     0015  346F               	retlw	111	;'o'
   337     0016  3475               	retlw	117	;'u'
   338     0017  346E               	retlw	110	;'n'
   339     0018  3474               	retlw	116	;'t'
   340     0019  3465               	retlw	101	;'e'
   341     001A  3472               	retlw	114	;'r'
   342     001B  3400               	retlw	0
   343                           
   344                           	psect	cinit
   345     07F0                     start_initialization:	
   346                           ; #config settings
   347                           
   348     07F0                     __initialization:
   349                           
   350                           ; Initialize objects allocated to BANK0
   351     07F0  1383               	bcf	3,7	;select IRP bank0
   352     07F1  303A               	movlw	low (__pdataBANK0+8)
   353     07F2  00FD               	movwf	btemp+-1
   354     07F3  3004               	movlw	high __pidataBANK0
   355     07F4  00FE               	movwf	btemp
   356     07F5  303E               	movlw	low __pidataBANK0
   357     07F6  00FF               	movwf	btemp+1
   358     07F7  3032               	movlw	low __pdataBANK0
   359     07F8  0084               	movwf	4
   360     07F9  120A  118A  244A   	fcall	init_ram0
   361     07FC                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364     07FC                     __end_of__initialization:
   365     07FC  0183               	clrf	3
   366     07FD  120A  118A  2D0C   	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	dataBANK0
   369     0032                     __pdataBANK0:
   370     0032                     main@F1466:
   371     0032                     	ds	8
   372                           
   373                           	psect	inittext
   374     0446                     init_fetch0:	
   375                           ;	Called with low address in FSR and high address in W
   376                           
   377     0446  087E               	movf	126,w
   378     0447  008A               	movwf	10
   379     0448  087F               	movf	127,w
   380     0449  0082               	movwf	2
   381     044A                     init_ram0:	
   382                           ;Called with:
   383                           ;	high address of idata address in btemp 
   384                           ;	low address of idata address in btemp+1 
   385                           ;	low address of data in FSR
   386                           ;	high address + 1 of data in btemp-1
   387                           
   388     044A  2446  120A  118A   	fcall	init_fetch0
   389     044D  0080               	movwf	0
   390     044E  0A84               	incf	4,f
   391     044F  0804               	movf	4,w
   392     0450  067D               	xorwf	125,w
   393     0451  1903               	btfsc	3,2
   394     0452  3400               	retlw	0
   395     0453  0AFF               	incf	127,f
   396     0454  1903               	btfsc	3,2
   397     0455  0AFE               	incf	126,f
   398     0456  2C4A               	goto	init_ram0
   399                           
   400                           	psect	cstackCOMMON
   401     0070                     __pcstackCOMMON:
   402     0070                     ?_Lcd_Clear:
   403     0070                     ?_SetBit:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_PulseEnable:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_Lcd_Init:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_main:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     SetBit@port:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 2 bytes @ 0x0
   420     0070                     	ds	2
   421     0072                     SetBit@pin:
   422                           
   423                           ; 1 bytes @ 0x2
   424     0072                     	ds	1
   425     0073                     SetBit@value:
   426                           
   427                           ; 1 bytes @ 0x3
   428     0073                     	ds	1
   429     0074                     ??_SetBit:
   430                           
   431                           ; 1 bytes @ 0x4
   432     0074                     	ds	2
   433     0076                     ??_PulseEnable:
   434                           
   435                           ; 1 bytes @ 0x6
   436     0076                     	ds	2
   437     0078                     PulseEnable@config:
   438                           
   439                           ; 1 bytes @ 0x8
   440     0078                     	ds	1
   441     0079                     ?_Lcd_Command:
   442     0079                     ?_Lcd_WriteChar:	
   443                           ; 1 bytes @ 0x9
   444                           
   445     0079                     Lcd_Command@cmd:	
   446                           ; 1 bytes @ 0x9
   447                           
   448     0079                     Lcd_WriteChar@data:	
   449                           ; 1 bytes @ 0x9
   450                           
   451                           
   452                           ; 1 bytes @ 0x9
   453     0079                     	ds	1
   454     007A                     ??_Lcd_Command:
   455     007A                     ??_Lcd_WriteChar:	
   456                           ; 1 bytes @ 0xA
   457                           
   458                           
   459                           ; 1 bytes @ 0xA
   460     007A                     	ds	2
   461     007C                     Lcd_Command@config:
   462     007C                     Lcd_WriteChar@config:	
   463                           ; 1 bytes @ 0xC
   464                           
   465                           
   466                           ; 1 bytes @ 0xC
   467     007C                     	ds	1
   468     007D                     ?_Lcd_WriteString:
   469     007D                     Lcd_WriteString@str:	
   470                           ; 1 bytes @ 0xD
   471                           
   472     007D                     Lcd_Clear@config:	
   473                           ; 1 bytes @ 0xD
   474                           
   475                           
   476                           ; 1 bytes @ 0xD
   477     007D                     	ds	1
   478                           
   479                           	psect	cstackBANK0
   480     0020                     __pcstackBANK0:
   481     0020                     ??_Lcd_Clear:
   482     0020                     ??_Lcd_WriteString:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0020                     ?_Lcd_SetCursor:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0020                     Lcd_SetCursor@row:	
   489                           ; 1 bytes @ 0x0
   490                           
   491                           
   492                           ; 1 bytes @ 0x0
   493     0020                     	ds	1
   494     0021                     Lcd_WriteString@config:
   495     0021                     Lcd_SetCursor@column:	
   496                           ; 1 bytes @ 0x1
   497                           
   498                           
   499                           ; 1 bytes @ 0x1
   500     0021                     	ds	1
   501     0022                     ??_Lcd_Init:
   502     0022                     ??_Lcd_SetCursor:	
   503                           ; 1 bytes @ 0x2
   504                           
   505                           
   506                           ; 1 bytes @ 0x2
   507     0022                     	ds	2
   508     0024                     Lcd_Init@config:
   509     0024                     Lcd_SetCursor@config:	
   510                           ; 1 bytes @ 0x4
   511                           
   512                           
   513                           ; 1 bytes @ 0x4
   514     0024                     	ds	1
   515     0025                     Lcd_SetCursor@address:
   516                           
   517                           ; 1 bytes @ 0x5
   518     0025                     	ds	1
   519     0026                     ??_main:
   520                           
   521                           ; 1 bytes @ 0x6
   522     0026                     	ds	4
   523     002A                     main@lcd:
   524                           
   525                           ; 8 bytes @ 0xA
   526     002A                     	ds	8
   527                           
   528                           	psect	maintext
   529     050C                     __pmaintext:	
   530 ;;
   531 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   532 ;;
   533 ;; *************** function _main *****************
   534 ;; Defined at:
   535 ;;		line 83 in file "newmain.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;  lcd             8   10[BANK0 ] struct .
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : B00/0
   546 ;;		On exit  : 300/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       8       0       0       0
   551 ;;      Temps:          0       4       0       0       0
   552 ;;      Totals:         0      12       0       0       0
   553 ;;Total ram usage:       12 bytes
   554 ;; Hardware stack levels required when called: 5
   555 ;; This function calls:
   556 ;;		_Lcd_Clear
   557 ;;		_Lcd_Init
   558 ;;		_Lcd_SetCursor
   559 ;;		_Lcd_WriteString
   560 ;; This function is called by:
   561 ;;		Startup code after reset
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565     050C                     _main:	
   566                           ;psect for function _main
   567                           
   568                           
   569                           ;newmain.c: 91: 
   570                           
   571                           ;incstack = 0
   572                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   573     050C  302A               	movlw	main@lcd& (0+255)
   574     050D  0084               	movwf	4
   575     050E  3032               	movlw	low main@F1466
   576     050F  00A6               	movwf	??_main
   577     0510  0804               	movf	4,w
   578     0511  00A7               	movwf	??_main+1
   579     0512  3008               	movlw	8
   580     0513  00A8               	movwf	??_main+2
   581     0514                     u1020:
   582     0514  0826               	movf	??_main,w
   583     0515  0084               	movwf	4
   584     0516  1383               	bcf	3,7	;select IRP bank0
   585     0517  0800               	movf	0,w
   586     0518  00A9               	movwf	??_main+3
   587     0519  0AA6               	incf	??_main,f
   588     051A  0827               	movf	??_main+1,w
   589     051B  0084               	movwf	4
   590     051C  0829               	movf	??_main+3,w
   591     051D  0080               	movwf	0
   592     051E  0AA7               	incf	??_main+1,f
   593     051F  0BA8               	decfsz	??_main+2,f
   594     0520  2D14               	goto	u1020
   595     0521  1683               	bsf	3,5	;RP0=1, select bank1
   596     0522  0187               	clrf	7	;volatile
   597     0523  302A               	movlw	(low (main@lcd| 0))& (0+255)
   598     0524  120A  118A  2544  120A  118A  	fcall	_Lcd_Init
   599     0529  302A               	movlw	(low (main@lcd| 0))& (0+255)
   600     052A  120A  118A  2457  120A  118A  	fcall	_Lcd_Clear
   601     052F  1283               	bcf	3,5	;RP0=0, select bank0
   602     0530  1303               	bcf	3,6	;RP1=0, select bank0
   603     0531  01A0               	clrf	Lcd_SetCursor@row
   604     0532  0AA0               	incf	Lcd_SetCursor@row,f
   605     0533  01A1               	clrf	Lcd_SetCursor@column
   606     0534  0AA1               	incf	Lcd_SetCursor@column,f
   607     0535  302A               	movlw	(low (main@lcd| 0))& (0+255)
   608     0536  120A  118A  248D  120A  118A  	fcall	_Lcd_SetCursor
   609     053B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   610     053C  00FD               	movwf	Lcd_WriteString@str
   611     053D  302A               	movlw	(low (main@lcd| 0))& (0+255)
   612     053E  120A  118A  246B  120A  118A  	fcall	_Lcd_WriteString
   613     0543                     l125:
   614                           
   615                           ;newmain.c: 126:     }
   616     0543  2D43               	goto	l125
   617     0544                     __end_of_main:
   618                           
   619                           	psect	text1
   620     046B                     __ptext1:	
   621 ;; *************** function _Lcd_WriteString *****************
   622 ;; Defined at:
   623 ;;		line 102 in file "../../pic16flcd.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;  config          1    wreg     PTR struct .
   626 ;;		 -> main@lcd(8), 
   627 ;;  str             1   13[COMMON] PTR unsigned char 
   628 ;;		 -> STR_1(19), 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  config          1    1[BANK0 ] PTR struct .
   631 ;;		 -> main@lcd(8), 
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : 0/100
   638 ;;		On exit  : 300/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         1       0       0       0       0
   642 ;;      Locals:         0       1       0       0       0
   643 ;;      Temps:          0       1       0       0       0
   644 ;;      Totals:         1       2       0       0       0
   645 ;;Total ram usage:        3 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; Hardware stack levels required when called: 3
   648 ;; This function calls:
   649 ;;		_Lcd_WriteChar
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655     046B                     _Lcd_WriteString:	
   656                           ;psect for function _Lcd_WriteString
   657                           
   658                           
   659                           ;incstack = 0
   660                           ; Regs used in _Lcd_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   661                           ;Lcd_WriteString@config stored from wreg
   662     046B  1283               	bcf	3,5	;RP0=0, select bank0
   663     046C  1303               	bcf	3,6	;RP1=0, select bank0
   664     046D  00A1               	movwf	Lcd_WriteString@config
   665     046E                     l796:	
   666                           ;../../pic16flcd.c: 103:     while(*str != '\0') {
   667                           
   668                           
   669                           ;../../pic16flcd.c: 103:     while(*str != '\0') {
   670     046E  087D               	movf	Lcd_WriteString@str,w
   671     046F  0084               	movwf	4
   672     0470  120A  118A  2003  120A  118A  	fcall	stringdir
   673     0475  3A00               	xorlw	0
   674     0476  1903               	btfsc	3,2
   675     0477  0008               	return
   676                           
   677                           ;../../pic16flcd.c: 104:         Lcd_WriteChar(config, (unsigned char)(*str));
   678     0478  087D               	movf	Lcd_WriteString@str,w
   679     0479  0084               	movwf	4
   680     047A  120A  118A  2003  120A  118A  	fcall	stringdir
   681     047F  00F9               	movwf	Lcd_WriteChar@data
   682     0480  0821               	movf	Lcd_WriteString@config,w
   683     0481  120A  118A  26CF  120A  118A  	fcall	_Lcd_WriteChar
   684                           
   685                           ;../../pic16flcd.c: 105:         str++;
   686     0486  3001               	movlw	1
   687     0487  1283               	bcf	3,5	;RP0=0, select bank0
   688     0488  1303               	bcf	3,6	;RP1=0, select bank0
   689     0489  00A0               	movwf	??_Lcd_WriteString
   690     048A  0820               	movf	??_Lcd_WriteString,w
   691     048B  07FD               	addwf	Lcd_WriteString@str,f
   692     048C  2C6E               	goto	l796
   693     048D                     __end_of_Lcd_WriteString:
   694                           
   695                           	psect	text2
   696     06CF                     __ptext2:	
   697 ;; *************** function _Lcd_WriteChar *****************
   698 ;; Defined at:
   699 ;;		line 77 in file "../../pic16flcd.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;  config          1    wreg     PTR struct .
   702 ;;		 -> main@lcd(8), 
   703 ;;  data            1    9[COMMON] unsigned char 
   704 ;; Auto vars:     Size  Location     Type
   705 ;;  config          1   12[COMMON] PTR struct .
   706 ;;		 -> main@lcd(8), 
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 300/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         1       0       0       0       0
   717 ;;      Locals:         1       0       0       0       0
   718 ;;      Temps:          2       0       0       0       0
   719 ;;      Totals:         4       0       0       0       0
   720 ;;Total ram usage:        4 bytes
   721 ;; Hardware stack levels used: 1
   722 ;; Hardware stack levels required when called: 2
   723 ;; This function calls:
   724 ;;		_PulseEnable
   725 ;;		_SetBit
   726 ;; This function is called by:
   727 ;;		_Lcd_WriteString
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731     06CF                     _Lcd_WriteChar:	
   732                           ;psect for function _Lcd_WriteChar
   733                           
   734                           
   735                           ;incstack = 0
   736                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   737                           ;Lcd_WriteChar@config stored from wreg
   738     06CF  00FC               	movwf	Lcd_WriteChar@config
   739                           
   740                           ;../../pic16flcd.c: 79:     SetBit(config->port, config->d4_pin, (data >> 4) & 0x01);
   741     06D0  087C               	movf	Lcd_WriteChar@config,w
   742     06D1  0084               	movwf	4
   743     06D2  1383               	bcf	3,7	;select IRP bank0
   744     06D3  0800               	movf	0,w
   745     06D4  00F0               	movwf	SetBit@port
   746     06D5  0A84               	incf	4,f
   747     06D6  0800               	movf	0,w
   748     06D7  0384               	decf	4,f
   749     06D8  00F1               	movwf	SetBit@port+1
   750     06D9  087C               	movf	Lcd_WriteChar@config,w
   751     06DA  3E04               	addlw	4
   752     06DB  0084               	movwf	4
   753     06DC  0800               	movf	0,w
   754     06DD  00F2               	movwf	SetBit@pin
   755     06DE  0879               	movf	Lcd_WriteChar@data,w
   756     06DF  00FB               	movwf	??_Lcd_WriteChar+1
   757     06E0  3004               	movlw	4
   758     06E1                     u785:
   759     06E1  1003               	clrc
   760     06E2  0CFB               	rrf	??_Lcd_WriteChar+1,f
   761     06E3  3EFF               	addlw	-1
   762     06E4  1D03               	skipz
   763     06E5  2EE1               	goto	u785
   764     06E6  1C7B               	btfss	??_Lcd_WriteChar+1,0
   765     06E7  2EEA               	goto	u790
   766     06E8  3001               	movlw	1
   767     06E9  2EEB               	goto	u800
   768     06EA                     u790:
   769     06EA  3000               	movlw	0
   770     06EB                     u800:
   771     06EB  00F3               	movwf	SetBit@value
   772     06EC  120A  118A  24B0  120A  118A  	fcall	_SetBit
   773                           
