

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 11:17:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
   168     0014                     	;# 
   169     0015                     	;# 
   170     0015                     	;# 
   171     0016                     	;# 
   172     0017                     	;# 
   173     0018                     	;# 
   174     0019                     	;# 
   175     001A                     	;# 
   176     001B                     	;# 
   177     001B                     	;# 
   178     001C                     	;# 
   179     001D                     	;# 
   180     001E                     	;# 
   181     001F                     	;# 
   182     0081                     	;# 
   183     0085                     	;# 
   184     0086                     	;# 
   185     0087                     	;# 
   186     0088                     	;# 
   187     0089                     	;# 
   188     008C                     	;# 
   189     008D                     	;# 
   190     008E                     	;# 
   191     008F                     	;# 
   192     0090                     	;# 
   193     0091                     	;# 
   194     0092                     	;# 
   195     0093                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0094                     	;# 
   199     0095                     	;# 
   200     0096                     	;# 
   201     0097                     	;# 
   202     0098                     	;# 
   203     0099                     	;# 
   204     009A                     	;# 
   205     009B                     	;# 
   206     009C                     	;# 
   207     009D                     	;# 
   208     009E                     	;# 
   209     009F                     	;# 
   210     0105                     	;# 
   211     0107                     	;# 
   212     0108                     	;# 
   213     0109                     	;# 
   214     010C                     	;# 
   215     010C                     	;# 
   216     010D                     	;# 
   217     010E                     	;# 
   218     010F                     	;# 
   219     0185                     	;# 
   220     0187                     	;# 
   221     0188                     	;# 
   222     0189                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225     0000                     	;# 
   226     0001                     	;# 
   227     0002                     	;# 
   228     0003                     	;# 
   229     0004                     	;# 
   230     0005                     	;# 
   231     0006                     	;# 
   232     0007                     	;# 
   233     0008                     	;# 
   234     0009                     	;# 
   235     000A                     	;# 
   236     000B                     	;# 
   237     000C                     	;# 
   238     000D                     	;# 
   239     000E                     	;# 
   240     000E                     	;# 
   241     000F                     	;# 
   242     0010                     	;# 
   243     0011                     	;# 
   244     0012                     	;# 
   245     0013                     	;# 
   246     0014                     	;# 
   247     0015                     	;# 
   248     0015                     	;# 
   249     0016                     	;# 
   250     0017                     	;# 
   251     0018                     	;# 
   252     0019                     	;# 
   253     001A                     	;# 
   254     001B                     	;# 
   255     001B                     	;# 
   256     001C                     	;# 
   257     001D                     	;# 
   258     001E                     	;# 
   259     001F                     	;# 
   260     0081                     	;# 
   261     0085                     	;# 
   262     0086                     	;# 
   263     0087                     	;# 
   264     0088                     	;# 
   265     0089                     	;# 
   266     008C                     	;# 
   267     008D                     	;# 
   268     008E                     	;# 
   269     008F                     	;# 
   270     0090                     	;# 
   271     0091                     	;# 
   272     0092                     	;# 
   273     0093                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0094                     	;# 
   277     0095                     	;# 
   278     0096                     	;# 
   279     0097                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009A                     	;# 
   283     009B                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     0105                     	;# 
   289     0107                     	;# 
   290     0108                     	;# 
   291     0109                     	;# 
   292     010C                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     0185                     	;# 
   298     0187                     	;# 
   299     0188                     	;# 
   300     0189                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303                           
   304                           	psect	idataBANK1
   305     0CB7                     __pidataBANK1:
   306                           
   307                           ;initializer for main@F1466
   308     0CB7  3407               	retlw	7
   309     0CB8  3400               	retlw	0
   310     0CB9  3401               	retlw	1
   311     0CBA  3402               	retlw	2
   312     0CBB  3404               	retlw	4
   313     0CBC  3405               	retlw	5
   314     0CBD  3406               	retlw	6
   315     0CBE  3407               	retlw	7
   316     001E                     _ADRESH	set	30
   317     001F                     _ADCON0bits	set	31
   318     001F                     _ADCON0	set	31
   319     000B                     _INTCONbits	set	11
   320     0006                     _PORTBbits	set	6
   321     0001                     _TMR0	set	1
   322     0015                     _CCPR1L	set	21
   323     0017                     _CCP1CON	set	23
   324     0012                     _T2CON	set	18
   325     0007                     _PORTC	set	7
   326     009E                     _ADRESL	set	158
   327     009F                     _ADCON1	set	159
   328     0081                     _OPTION_REGbits	set	129
   329     0086                     _TRISBbits	set	134
   330     0092                     _PR2	set	146
   331     0087                     _TRISC	set	135
   332     008F                     _OSCCON	set	143
   333     0188                     _ANSEL	set	392
   334     0189                     _ANSELH	set	393
   335                           
   336                           	psect	strings
   337     0800                     __pstrings:
   338     0800                     stringtab:
   339     0800                     __stringtab:
   340     0800                     stringcode:	
   341                           ;	String table - string pointers are 1 byte each
   342                           
   343     0800                     stringdir:
   344     0800  3008               	movlw	high stringdir
   345     0801  008A               	movwf	10
   346     0802  0804               	movf	4,w
   347     0803  0A84               	incf	4,f
   348     0804  0782               	addwf	2,f
   349     0805                     __stringbase:
   350     0805  3400               	retlw	0
   351     0806                     __end_of__stringtab:
   352     0806                     STR_1:
   353     0806  3443               	retlw	67	;'C'
   354     0807  344F               	retlw	79	;'O'
   355     0808  344F               	retlw	79	;'O'
   356     0809  344C               	retlw	76	;'L'
   357     080A  3445               	retlw	69	;'E'
   358     080B  3452               	retlw	82	;'R'
   359     080C  3420               	retlw	32	;' '
   360     080D  3452               	retlw	82	;'R'
   361     080E  3450               	retlw	80	;'P'
   362     080F  344D               	retlw	77	;'M'
   363     0810  3420               	retlw	32	;' '
   364     0811  3443               	retlw	67	;'C'
   365     0812  346F               	retlw	111	;'o'
   366     0813  3475               	retlw	117	;'u'
   367     0814  346E               	retlw	110	;'n'
   368     0815  3474               	retlw	116	;'t'
   369     0816  3465               	retlw	101	;'e'
   370     0817  3472               	retlw	114	;'r'
   371     0818  3400               	retlw	0
   372                           
   373                           	psect	cinit
   374     07F0                     start_initialization:	
   375                           ; #config settings
   376                           
   377     07F0                     __initialization:
   378                           
   379                           ; Initialize objects allocated to BANK1
   380     07F0  1383               	bcf	3,7	;select IRP bank0
   381     07F1  30A8               	movlw	low (__pdataBANK1+8)
   382     07F2  00FD               	movwf	btemp+-1
   383     07F3  300C               	movlw	high __pidataBANK1
   384     07F4  00FE               	movwf	btemp
   385     07F5  30B7               	movlw	low __pidataBANK1
   386     07F6  00FF               	movwf	btemp+1
   387     07F7  30A0               	movlw	low __pdataBANK1
   388     07F8  0084               	movwf	4
   389     07F9  120A  158A  24F6   	fcall	init_ram0
   390     07FC                     end_of_initialization:	
   391                           ;End of C runtime variable initialization code
   392                           
   393     07FC                     __end_of__initialization:
   394     07FC  0183               	clrf	3
   395     07FD  120A  118A  286A   	ljmp	_main	;jump to C main() function
   396                           
   397                           	psect	dataBANK1
   398     00A0                     __pdataBANK1:
   399     00A0                     main@F1466:
   400     00A0                     	ds	8
   401                           
   402                           	psect	inittext
   403     0CF2                     init_fetch0:	
   404                           ;	Called with low address in FSR and high address in W
   405                           
   406     0CF2  087E               	movf	126,w
   407     0CF3  008A               	movwf	10
   408     0CF4  087F               	movf	127,w
   409     0CF5  0082               	movwf	2
   410     0CF6                     init_ram0:	
   411                           ;Called with:
   412                           ;	high address of idata address in btemp 
   413                           ;	low address of idata address in btemp+1 
   414                           ;	low address of data in FSR
   415                           ;	high address + 1 of data in btemp-1
   416                           
   417     0CF6  24F2  120A  158A   	fcall	init_fetch0
   418     0CF9  0080               	movwf	0
   419     0CFA  0A84               	incf	4,f
   420     0CFB  0804               	movf	4,w
   421     0CFC  067D               	xorwf	125,w
   422     0CFD  1903               	btfsc	3,2
   423     0CFE  3400               	retlw	0
   424     0CFF  0AFF               	incf	127,f
   425     0D00  1903               	btfsc	3,2
   426     0D01  0AFE               	incf	126,f
   427     0D02  2CF6               	goto	init_ram0
   428                           
   429                           	psect	cstackCOMMON
   430     0070                     __pcstackCOMMON:
   431     0070                     ?___flge:
   432     0070                     ?_Lcd_Init:	
   433                           ; 1 bit 
   434                           
   435     0070                     ?_Lcd_Clear:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_initPWM:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ??_initPWM:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_initRPM:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ??_initRPM:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_initADC:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ??_initADC:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_main:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_SetBit:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?_PulseEnable:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ?__Umul8_16:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ?_countPulses:	
   469                           ; 2 bytes @ 0x0
   470                           
   471     0070                     ?_readADC:	
   472                           ; 2 bytes @ 0x0
   473                           
   474     0070                     ?___xxtofl:	
   475                           ; 2 bytes @ 0x0
   476                           
   477     0070                     __Umul8_16@multiplicand:	
   478                           ; 4 bytes @ 0x0
   479                           
   480     0070                     SetBit@port:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ___flge@ff1:	
   484                           ; 2 bytes @ 0x0
   485                           
   486     0070                     ___xxtofl@val:	
   487                           ; 4 bytes @ 0x0
   488                           
   489                           
   490                           ; 4 bytes @ 0x0
   491     0070                     	ds	2
   492     0072                     ??__Umul8_16:
   493     0072                     ??_countPulses:	
   494                           ; 1 bytes @ 0x2
   495                           
   496     0072                     ??_readADC:	
   497                           ; 1 bytes @ 0x2
   498                           
   499     0072                     SetBit@pin:	
   500                           ; 1 bytes @ 0x2
   501                           
   502     0072                     countPulses@pulseCount:	
   503                           ; 1 bytes @ 0x2
   504                           
   505                           
   506                           ; 2 bytes @ 0x2
   507     0072                     	ds	1
   508     0073                     SetBit@value:
   509                           
   510                           ; 1 bytes @ 0x3
   511     0073                     	ds	1
   512     0074                     ??_SetBit:
   513     0074                     ??___xxtofl:	
   514                           ; 1 bytes @ 0x4
   515                           
   516     0074                     countPulses@lastState:	
   517                           ; 1 bytes @ 0x4
   518                           
   519     0074                     __Umul8_16@product:	
   520                           ; 1 bytes @ 0x4
   521                           
   522     0074                     ___flge@ff2:	
   523                           ; 2 bytes @ 0x4
   524                           
   525                           
   526                           ; 4 bytes @ 0x4
   527     0074                     	ds	1
   528     0075                     countPulses@currentState:
   529                           
   530                           ; 1 bytes @ 0x5
   531     0075                     	ds	1
   532     0076                     ??_PulseEnable:
   533     0076                     __Umul8_16@word_mpld:	
   534                           ; 1 bytes @ 0x6
   535                           
   536                           
   537                           ; 2 bytes @ 0x6
   538     0076                     	ds	2
   539     0078                     ??___flge:
   540     0078                     PulseEnable@config:	
   541                           ; 1 bytes @ 0x8
   542                           
   543     0078                     __Umul8_16@multiplier:	
   544                           ; 1 bytes @ 0x8
   545                           
   546     0078                     ___xxtofl@sign:	
   547                           ; 1 bytes @ 0x8
   548                           
   549                           
   550                           ; 1 bytes @ 0x8
   551     0078                     	ds	1
   552     0079                     ?_Lcd_Command:
   553     0079                     ?_Lcd_WriteChar:	
   554                           ; 1 bytes @ 0x9
   555                           
   556     0079                     Lcd_Command@cmd:	
   557                           ; 1 bytes @ 0x9
   558                           
   559     0079                     Lcd_WriteChar@data:	
   560                           ; 1 bytes @ 0x9
   561                           
   562     0079                     ___xxtofl@exp:	
   563                           ; 1 bytes @ 0x9
   564                           
   565                           
   566                           ; 1 bytes @ 0x9
   567     0079                     	ds	1
   568     007A                     ??_Lcd_Command:
   569     007A                     ??_Lcd_WriteChar:	
   570                           ; 1 bytes @ 0xA
   571                           
   572     007A                     ___xxtofl@arg:	
   573                           ; 1 bytes @ 0xA
   574                           
   575                           
   576                           ; 4 bytes @ 0xA
   577     007A                     	ds	2
   578     007C                     Lcd_Command@config:
   579     007C                     Lcd_WriteChar@config:	
   580                           ; 1 bytes @ 0xC
   581                           
   582                           
   583                           ; 1 bytes @ 0xC
   584     007C                     	ds	1
   585     007D                     ?_Lcd_WriteString:
   586     007D                     Lcd_WriteString@str:	
   587                           ; 1 bytes @ 0xD
   588                           
   589     007D                     Lcd_Clear@config:	
   590                           ; 1 bytes @ 0xD
   591                           
   592                           
   593                           ; 1 bytes @ 0xD
   594     007D                     	ds	1
   595     007E                     ??_readTemperature:
   596                           
   597                           	psect	cstackBANK0
   598     0020                     __pcstackBANK0:	
   599                           ; 1 bytes @ 0xE
   600                           
   601     0020                     ??_Lcd_Clear:
   602     0020                     ?_Lcd_SetCursor:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0020                     ??_Lcd_WriteString:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0020                     ?___fldiv:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0020                     Lcd_SetCursor@row:	
   612                           ; 4 bytes @ 0x0
   613                           
   614     0020                     ___fldiv@a:	
   615                           ; 1 bytes @ 0x0
   616                           
   617                           
   618                           ; 4 bytes @ 0x0
   619     0020                     	ds	1
   620     0021                     Lcd_WriteString@config:
   621     0021                     Lcd_SetCursor@column:	
   622                           ; 1 bytes @ 0x1
   623                           
   624                           
   625                           ; 1 bytes @ 0x1
   626     0021                     	ds	1
   627     0022                     ??_Lcd_Init:
   628     0022                     ??_Lcd_SetCursor:	
   629                           ; 1 bytes @ 0x2
   630                           
   631                           
   632                           ; 1 bytes @ 0x2
   633     0022                     	ds	2
   634     0024                     Lcd_Init@config:
   635     0024                     Lcd_SetCursor@config:	
   636                           ; 1 bytes @ 0x4
   637                           
   638     0024                     ___fldiv@b:	
   639                           ; 1 bytes @ 0x4
   640                           
   641                           
   642                           ; 4 bytes @ 0x4
   643     0024                     	ds	1
   644     0025                     Lcd_SetCursor@address:
   645                           
   646                           ; 1 bytes @ 0x5
   647     0025                     	ds	3
   648     0028                     ??___fldiv:
   649                           
   650                           ; 1 bytes @ 0x8
   651     0028                     	ds	5
   652     002D                     ___fldiv@rem:
   653                           
   654                           ; 4 bytes @ 0xD
   655     002D                     	ds	4
   656     0031                     ___fldiv@sign:
   657                           
   658                           ; 1 bytes @ 0x11
   659     0031                     	ds	1
   660     0032                     ___fldiv@new_exp:
   661                           
   662                           ; 2 bytes @ 0x12
   663     0032                     	ds	2
   664     0034                     ___fldiv@grs:
   665                           
   666                           ; 4 bytes @ 0x14
   667     0034                     	ds	4
   668     0038                     ___fldiv@bexp:
   669                           
   670                           ; 1 bytes @ 0x18
   671     0038                     	ds	1
   672     0039                     ___fldiv@aexp:
   673                           
   674                           ; 1 bytes @ 0x19
   675     0039                     	ds	1
   676     003A                     ?___flmul:
   677     003A                     ___flmul@b:	
   678                           ; 4 bytes @ 0x1A
   679                           
   680                           
   681                           ; 4 bytes @ 0x1A
   682     003A                     	ds	4
   683     003E                     ___flmul@a:
   684                           
   685                           ; 4 bytes @ 0x1E
   686     003E                     	ds	4
   687     0042                     ??___flmul:
   688                           
   689                           ; 1 bytes @ 0x22
   690     0042                     	ds	5
   691     0047                     ___flmul@sign:
   692                           
   693                           ; 1 bytes @ 0x27
   694     0047                     	ds	1
   695     0048                     ___flmul@aexp:
   696                           
   697                           ; 1 bytes @ 0x28
   698     0048                     	ds	1
   699     0049                     ___flmul@grs:
   700                           
   701                           ; 4 bytes @ 0x29
   702     0049                     	ds	4
   703     004D                     ___flmul@bexp:
   704                           
   705                           ; 1 bytes @ 0x2D
   706     004D                     	ds	1
   707     004E                     ___flmul@prod:
   708                           
   709                           ; 4 bytes @ 0x2E
   710     004E                     	ds	4
   711     0052                     ___flmul@temp:
   712                           
   713                           ; 2 bytes @ 0x32
   714     0052                     	ds	2
   715     0054                     ?_readTemperature:
   716     0054                     ?___fltol:	
   717                           ; 4 bytes @ 0x34
   718                           
   719     0054                     ___fltol@f1:	
   720                           ; 4 bytes @ 0x34
   721                           
   722                           
   723                           ; 4 bytes @ 0x34
   724     0054                     	ds	4
   725     0058                     ??___fltol:
   726     0058                     readTemperature@voltage:	
   727                           ; 1 bytes @ 0x38
   728                           
   729                           
   730                           ; 4 bytes @ 0x38
   731     0058                     	ds	4
   732     005C                     ___fltol@sign1:
   733     005C                     readTemperature@adcValue:	
   734                           ; 1 bytes @ 0x3C
   735                           
   736                           
   737                           ; 2 bytes @ 0x3C
   738     005C                     	ds	1
   739     005D                     ___fltol@exp1:
   740                           
   741                           ; 1 bytes @ 0x3D
   742     005D                     	ds	1
   743     005E                     ??_main:
   744                           
   745                           ; 1 bytes @ 0x3E
   746     005E                     	ds	4
   747     0062                     main@pulses:
   748                           
   749                           ; 2 bytes @ 0x42
   750     0062                     	ds	2
   751     0064                     main@temperature:
   752                           
   753                           ; 4 bytes @ 0x44
   754     0064                     	ds	4
   755     0068                     main@lcd:
   756                           
   757                           ; 8 bytes @ 0x48
   758     0068                     	ds	8
   759                           
   760                           	psect	maintext
   761     006A                     __pmaintext:	
   762 ;;
   763 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   764 ;;
   765 ;; *************** function _main *****************
   766 ;; Defined at:
   767 ;;		line 83 in file "rpm.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;  temperature     4   68[BANK0 ] PTR volatile unsigned ch
   772 ;;  pulses          2   66[BANK0 ] unsigned int 
   773 ;;  fanRPM          2    0        unsigned int 
   774 ;;  lcd             8   72[BANK0 ] struct .
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   779 ;; Tracked objects:
   780 ;;		On entry : B00/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0      14       0       0       0
   786 ;;      Temps:          0       4       0       0       0
   787 ;;      Totals:         0      18       0       0       0
   788 ;;Total ram usage:       18 bytes
   789 ;; Hardware stack levels required when called: 5
   790 ;; This function calls:
   791 ;;		_Lcd_Clear
   792 ;;		_Lcd_Init
   793 ;;		_Lcd_SetCursor
   794 ;;		_Lcd_WriteString
   795 ;;		___flge
   796 ;;		___flmul
   797 ;;		___fltol
   798 ;;		___xxtofl
   799 ;;		_countPulses
   800 ;;		_initADC
   801 ;;		_initPWM
   802 ;;		_initRPM
   803 ;;		_readTemperature
   804 ;; This function is called by:
   805 ;;		Startup code after reset
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809     006A                     _main:	
   810                           ;psect for function _main
   811                           
   812                           
   813                           ;rpm.c: 84:         .d7_pin = 7
   814                           
   815                           ;incstack = 0
   816                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   817     006A  120A  158A  24E1  120A  118A  	fcall	_initPWM
   818                           
   819                           ;rpm.c: 85:     };
   820     006F  120A  158A  24D5  120A  118A  	fcall	_initADC
   821                           
   822                           ;rpm.c: 86: 
   823     0074  120A  158A  24BF  120A  118A  	fcall	_initRPM
   824                           
